,symbol,move_iv
0,AARTIIND,44.471
1,ABB,35.212
2,ABCAPITAL,31.689999999999998
3,ACC,31.177500000000002
4,ADANIENSOL,48.216
5,ADANIENT,35.833
6,ADANIGREEN,55.121
7,ADANIPORTS,41.4125
8,AMBUJACEM,35.956
9,APLAPOLLO,45.079
10,APOLLOHOSP,20.879
11,APOLLOTYRE,30.938000000000002
12,ASHOKLEY,32.976
13,ASIANPAINT,18.854
14,ASTRAL,28.2905
15,ATGL,54.871
16,AUBANK,27.576
17,AUROPHARMA,26.089000000000006
18,AXISBANK,26.976
19,BAJAJ-AUTO,21.035
20,BAJAJFINSV,25.62
21,BAJFINANCE,26.5745
22,BALKRISIND,37.981
23,BANKBARODA,25.42
24,BANKINDIA,31.246000000000002
25,BANKNIFTY,20.247
26,BATAINDIA,22.019
27,BEL,32.126000000000005
28,BERGEPAINT,19.281
29,BHARATFORG,37.391
30,BHARTIARTL,19.999
31,BHEL,42.203
32,BIOCON,34.905
33,BOSCHLTD,23.528
34,BPCL,31.756999999999998
35,BRITANNIA,25.14
36,BSE,48.593
37,BSOFT,31.826
38,CAMS,43.262
39,CANBK,30.640500000000003
40,CDSL,36.178
41,CESC,40.923
42,CGPOWER,44.861
43,CHAMBLFERT,28.54
44,CHOLAFIN,30.456000000000003
45,CIPLA,19.003
46,COALINDIA,29.422
47,COFORGE,39.314
48,COLPAL,30.146500000000003
49,CONCOR,24.866
50,COROMANDEL,33.626
51,CROMPTON,27.375999999999998
52,CUB,22.208
53,CUMMINSIND,28.731
54,DABUR,20.55
55,DALBHARAT,34.875
56,DEEPAKNTR,30.310000000000002
57,DELHIVERY,47.353
58,DIVISLAB,31.744
59,DIXON,53.831
60,DLF,37.963
61,DMART,24.206
62,DRREDDY,20.2475
63,EICHERMOT,22.336
64,ESCORTS,24.768
65,EXIDEIND,29.848
66,FEDERALBNK,23.4135
67,FINNIFTY,19.184
68,GAIL,30.903
69,GLENMARK,36.455000000000005
70,GMRAIRPORT,35.041
71,GNFC,29.192
72,GODREJPROP,38.272
73,GRANULES,36.338
74,GRASIM,21.457
75,GUJGASLTD,25.611
76,HAL,43.9365
77,HAVELLS,42.556
78,HCLTECH,24.117
79,HDFCAMC,33.994
80,HDFCBANK,21.503
81,HDFCLIFE,36.649
82,HEROMOTOCO,20.421
83,HFCL,55.357
84,HINDALCO,24.627000000000002
85,HINDCOPPER,56.147000000000006
86,HINDPETRO,36.8385
87,HINDUNILVR,18.1825
88,HUDCO,58.604
89,ICICIBANK,22.1835
90,ICICIGI,43.613
91,ICICIPRULI,44.041
92,IDEA,86.251
93,IDFCFIRSTB,28.156999999999996
94,IEX,36.858
95,IGL,40.43
96,INDHOTEL,38.106
97,INDIAMART,50.799
98,INDIANB,30.119
99,INDIGO,36.882000000000005
100,INDUSINDBK,28.241999999999997
101,INDUSTOWER,42.538
102,INFY,27.76
103,IOC,28.219
104,IRB,42.836
105,IRCTC,30.145000000000003
106,IRFC,43.372
107,ITC,20.244
108,JINDALSTEL,32.617
109,JIOFIN,35.1
110,JKCEMENT,37.923
111,JSWENERGY,33.371
112,JSWSTEEL,23.037000000000003
113,JUBLFOOD,37.229
114,KEI,47.646
115,KOTAKBANK,26.671
116,KPITTECH,41.518
117,LALPATHLAB,24.24
118,LAURUSLABS,43.538
119,LICHSGFIN,26.488
120,LICI,27.819000000000003
121,LODHA,51.50899999999999
124,LT,25.926
122,LTIM,38.579
123,LTTS,48.577
125,LUPIN,30.520000000000003
127,M&M,25.312
126,M&MFIN,37.478
128,MARICO,20.054
129,MARUTI,19.108
130,MAXHEALTH,37.527
131,MCX,45.506
132,MFSL,39.023
133,MGL,38.054
134,MOTHERSON,31.331000000000003
135,MPHASIS,27.32
136,MRF,22.564
137,MUTHOOTFIN,31.477000000000004
138,NATIONALUM,41.897
139,NAUKRI,36.322
140,NAVINFLUOR,34.855000000000004
141,NCC,42.302
142,NESTLEIND,19.699
143,NHPC,34.996
144,NIFTY,14.2085
145,NMDC,41.278
146,NTPC,27.334
147,NYKAA,38.74
148,OBEROIRLTY,51.06
149,OFSS,58.32
150,OIL,41.443000000000005
151,ONGC,24.945
152,PAGEIND,32.316
153,PAYTM,67.245
154,PEL,32.632000000000005
155,PERSISTENT,44.358
156,PETRONET,24.338
157,PFC,36.941
158,PIDILITIND,25.163
159,PIIND,28.093000000000004
160,PNB,35.2935
161,POLICYBZR,49.627
162,POLYCAB,47.1825
163,POONAWALLA,38.502
164,POWERGRID,28.368
165,PVRINOX,39.141
166,RAMCOCEM,35.058
167,RECLTD,35.2235
168,RELIANCE,22.5235
169,SAIL,35.012
170,SBICARD,38.332
171,SBILIFE,33.921
172,SBIN,24.6105
173,SHREECEM,29.891
174,SHRIRAMFIN,43.242
175,SIEMENS,37.354
176,SJVN,51.751000000000005
177,SONACOMS,34.956
178,SRF,26.725
179,SUNPHARMA,27.048
180,SUNTV,24.213
181,SUPREMEIND,38.347
182,SYNGENE,28.72
183,TATACHEM,29.265
184,TATACOMM,39.833
185,TATACONSUM,24.082
186,TATAELXSI,28.067
187,TATAMOTORS,27.1785
188,TATAPOWER,28.187000000000005
189,TATASTEEL,27.722
190,TCS,19.3465
191,TECHM,30.529000000000003
192,TITAN,21.642
193,TRENT,42.472
194,TVSMOTOR,30.174000000000003
195,ULTRACEMCO,28.271
196,UNIONBANK,31.741500000000002
197,UNITDSPR,30.932
198,UPL,27.052
199,VBL,36.277
200,VEDL,36.370999999999995
201,VOLTAS,34.072
202,WIPRO,35.807500000000005
203,YESBANK,41.85
204,ZOMATO,67.379
205,ZYDUSLIFE,21.635
