,symbol,long_move_val,long_move_val_track,fut_benchmark,fut_benchmark_track,long_moves,long_moves_track,days_theta,idv_updated_time,idv_updated_time_track
0,BANKBARODA,3.12957842491511,1.1177065803268251,224.15,222.76,1,6,0.5,2025-01-29 10:04:34.337804,2025-01-29 13:52:41.641782
1,GUJGASLTD,5.956398552631579,2.1272851973684213,469.0,471.35,4,18,2.0,2025-01-29 13:51:55.433450,2025-01-29 14:04:58.479199
2,PFC,7.005788073896434,2.5020671692487264,396.8,400.0,3,12,1.5,2025-01-29 13:14:24.208161,2025-01-29 15:13:31.670273
3,UNITDSPR,15.39485003463497,5.498160726655347,1414.95,1422.65,3,8,1.5,2025-01-29 13:43:30.490115,2025-01-29 14:16:01.522609
4,DLF,10.652804845670628,3.804573159168081,738.3,743.65,3,13,1.5,2025-01-29 10:25:29.994753,2025-01-29 13:55:39.200480
5,GAIL,2.509073462962648,0.896097665343803,166.21,165.47,1,13,0.5,2025-01-29 09:42:00.319980,2025-01-29 13:56:43.984960
6,TATAPOWER,5.026041263157893,1.7950147368421048,351.45,350.0,2,8,1.0,2025-01-29 09:53:17.755593,2025-01-29 11:31:11.449626
7,ATUL,80.89948174736841,28.89267205263158,6292.0,6259.7,3,16,1.5,2025-01-29 10:43:35.218089,2025-01-29 12:43:06.002077
8,AUROPHARMA,16.587048356112057,5.923945841468592,1154.9,1152.5,3,15,1.5,2025-01-29 13:20:58.579104,2025-01-29 15:18:45.412330
9,BSOFT,8.53753113327674,3.0491182618845505,536.8,533.65,2,13,1.0,2025-01-29 13:59:12.715201,2025-01-29 15:12:29.943429
10,SAIL,1.7721894351273342,0.6329247982597622,103.44967741935486,104.08,0,5,0.0,2025-01-29 09:11:48.318825,2025-01-29 13:22:27.058634
11,MFSL,9999999.0,2499999.75,1030.2274193548387,1030.2274193548387,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
12,INDIANB,8.079503535229199,2.8855369768675714,550.0,545.0,9,60,4.5,2025-01-29 14:14:56.740275,2025-01-29 14:46:50.698179
13,OBEROIRLTY,26.527997653565365,9.474284876273344,1706.0,1719.15,2,25,1.0,2025-01-29 09:41:46.807606,2025-01-29 15:20:11.519224
14,LICHSGFIN,7.521728350339559,2.6863315536927,575.1,572.25,3,22,1.5,2025-01-29 10:45:34.011590,2025-01-29 15:21:29.295460
15,APOLLOTYRE,6.041475839558574,2.1576699426994908,425.4,423.4,2,11,1.0,2025-01-29 09:15:06.496929,2025-01-29 15:24:18.963637
16,IRFC,2.416239954329372,0.8629428408319185,140.49,141.09,5,15,2.5,2025-01-29 09:31:42.278075,2025-01-29 10:40:10.468593
17,SHRIRAMFIN,8.164492266213921,2.9158900950764006,554.0,551.4,5,25,2.5,2025-01-29 15:12:16.515175,2025-01-29 15:25:47.208821
18,BRITANNIA,58.60741578013582,20.93121992147708,4975.05,5008.85,3,18,1.5,2025-01-29 09:33:32.297386,2025-01-29 13:44:34.902117
19,POWERGRID,3.4155310463497446,1.2198325165534802,288.55,288.05,3,12,1.5,2025-01-29 12:41:23.006224,2025-01-29 15:11:47.415978
20,AXISBANK,9.731206334125636,3.475430833616299,983.95,979.35,3,16,1.5,2025-01-29 09:15:01.130445,2025-01-29 15:29:50.489228
21,ZYDUSLIFE,11.759161117741932,4.199700399193548,936.95,934.9,3,22,1.5,2025-01-29 10:53:46.772093,2025-01-29 15:18:40.599711
22,GRANULES,8.152032941256364,2.911440336162987,531.35,535.8,6,26,3.0,2025-01-29 09:31:13.616733,2025-01-29 15:29:22.462218
23,APOLLOHOSP,74.65454152971138,26.66233626061121,6723.385483870968,6771.8,0,8,0.0,2025-01-29 09:11:48.318825,2025-01-29 15:23:36.427828
24,ABFRL,4.150079364516127,1.4821712016129027,266.85,266.7,4,15,2.0,2025-01-29 11:24:49.952392,2025-01-29 14:49:38.346519
25,JKCEMENT,58.55848673565367,20.913745262733453,4885.1,4906.3,4,26,2.0,2025-01-29 12:43:51.709908,2025-01-29 13:45:09.680073
26,NMDC,1.0672736715789473,0.3811691684210526,65.87,65.95,1,7,0.5,2025-01-29 10:09:18.933386,2025-01-29 15:20:31.982222
27,ASIANPAINT,23.68662990657895,8.459510680921055,2217.05,2221.3,2,13,1.0,2025-01-29 13:15:26.343151,2025-01-29 15:05:08.545533
28,AMBUJACEM,7.554599864855688,2.698071380305603,518.4,521.4,11,66,5.5,2025-01-29 15:19:42.961844,2025-01-29 15:21:33.486824
29,SUPREMEIND,58.00710664023767,20.71682380008488,3823.0,3827.55,4,20,2.0,2025-01-29 15:05:11.399643,2025-01-29 15:10:57.120103
30,BANKINDIA,1.480441118709677,0.5287289709677419,111.08,110.96,4,21,2.0,2025-01-29 15:17:56.869286,2025-01-29 15:04:33.152530
31,KPITTECH,25.276193878098475,9.027212099320884,1364.55,1370.0,13,87,6.5,2025-01-29 13:45:28.251789,2025-01-29 14:31:50.570364
32,CUB,2.470491754363328,0.8823184837011883,172.0,172.63,3,13,1.5,2025-01-29 10:12:30.585261,2025-01-29 11:37:45.313801
33,HDFCBANK,13.324112774617998,4.758611705220714,1675.0,1674.9,3,11,1.5,2025-01-29 09:15:01.130445,2025-01-29 11:31:25.220903
34,CUMMINSIND,40.47314766621392,14.454695595076402,2820.0,2839.8,3,17,1.5,2025-01-29 11:24:30.625399,2025-01-29 12:42:02.341174
35,BHARTIARTL,16.248417740662138,5.803006335950764,1595.8,1602.8,1,10,0.5,2025-01-29 14:57:16.193721,2025-01-29 15:08:10.744301
36,GODREJCP,11.595903932088287,4.141394261460103,1115.1,1115.0,1,15,0.5,2025-01-29 09:18:13.495251,2025-01-29 15:20:03.324775
37,BANDHANBNK,9999999.0,2499999.75,150.72580645161293,150.72580645161293,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
38,CIPLA,16.90443455539049,6.037298055496604,1416.35,1423.1,5,35,2.5,2025-01-29 09:47:52.101037,2025-01-29 10:51:10.096624
39,GODREJPROP,37.33095261748726,13.332483077674024,2210.85,2227.35,3,13,1.5,2025-01-29 10:23:46.468441,2025-01-29 14:00:39.540516
40,GLENMARK,20.76641490594227,7.41657675212224,1451.0,1462.35,2,11,1.0,2025-01-29 12:42:53.951012,2025-01-29 15:29:50.489228
41,GMRAIRPORT,1.1705361892190154,0.4180486390067912,71.14,71.37,4,23,2.0,2025-01-29 12:45:44.125948,2025-01-29 15:12:34.102785
42,GNFC,7.712837251273341,2.754584732597622,544.4,549.85,3,17,1.5,2025-01-29 10:23:34.515777,2025-01-29 15:29:47.718212
43,MARUTI,121.91336382640064,43.54048708085738,11926.0,11914.25,5,40,2.5,2025-01-29 13:58:40.979594,2025-01-29 14:37:24.402277
44,MARICO,7.903808167529714,2.8227886312606123,672.0,672.5,4,17,2.0,2025-01-29 15:21:15.136468,2025-01-29 15:20:45.688491
45,ASTRAL,18.686722531069613,6.673829475382004,1484.45,1472.5,1,9,0.5,2025-01-29 09:44:00.046124,2025-01-29 11:23:29.862833
46,LTIM,64.04611721795416,22.873613292126485,5895.1,5880.05,3,13,1.5,2025-01-29 13:27:22.304577,2025-01-29 15:03:41.116080
47,INDIAMART,9999999.0,2499999.75,2085.809677419355,2085.809677419355,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
48,ICICIGI,21.852778567741936,7.80456377419355,1831.0,1848.9,4,13,2.0,2025-01-29 14:03:14.424166,2025-01-29 15:27:01.241612
49,MPHASIS,39.34552966723259,14.051974881154498,2982.0,3003.95,3,16,1.5,2025-01-29 13:29:32.093694,2025-01-29 14:28:01.402493
50,M&M,35.25179214367572,12.589925765598473,2921.95,2921.95,2,16,1.0,2025-01-29 13:55:03.395096,2025-01-29 13:55:03.395096
51,LAURUSLABS,8.988205977079797,3.210073563242785,548.45,550.7,7,21,3.5,2025-01-29 15:28:56.658679,2025-01-29 15:29:10.893182
52,WIPRO,3.41451601426146,1.2194700050933789,311.0,312.1,4,15,2.0,2025-01-29 13:29:53.125935,2025-01-29 14:21:53.984552
53,VOLTAS,22.02599970224958,7.866428465089137,1472.35,1478.75,2,18,1.0,2025-01-29 10:21:08.934401,2025-01-29 15:23:13.487470
54,LUPIN,27.3270752717742,9.759669739919358,2053.0,2068.5,3,21,1.5,2025-01-29 12:43:00.803850,2025-01-29 14:58:36.855738
55,CDSL,23.96345864452461,8.55837808733022,1290.0,1290.8,4,28,2.0,2025-01-29 10:10:24.341463,2025-01-29 15:01:07.550726
56,PVRINOX,17.057536539473688,6.091977335526317,1076.4,1083.55,2,7,1.0,2025-01-29 11:31:14.726941,2025-01-29 15:06:32.384786
57,BHEL,3.594978961451612,1.28392105766129,198.4,200.3,6,29,3.0,2025-01-29 14:54:34.071258,2025-01-29 14:59:01.700747
58,ADANIENSOL,15.258935999999997,5.44962,744.1,741.5,1,11,0.5,2025-01-29 11:56:57.911597,2025-01-29 15:21:12.983117
59,PNB,1.3457193616298817,0.4806140577249577,98.23,97.76,3,21,1.5,2025-01-29 11:13:21.306729,2025-01-29 13:23:38.193087
60,TRENT,96.55968078794568,34.48560028140917,5650.05,5589.9,2,17,1.0,2025-01-29 15:21:23.221951,2025-01-29 15:29:50.489228
61,MRF,1208.8109942275044,431.7182122241087,111710.38870967744,111910.55,0,9,0.0,2025-01-29 09:11:48.318825,2025-01-29 12:06:23.379694
62,COALINDIA,4.609251589134126,1.6461612818336164,376.75,378.9,1,4,0.5,2025-01-29 11:43:51.221263,2025-01-29 15:23:13.487470
63,ALKEM,52.344583075212206,18.69449395543293,4998.25,5019.0,2,12,1.0,2025-01-29 14:09:08.406580,2025-01-29 15:29:50.489228
64,HUDCO,4.117964372444821,1.470701561587436,211.77,213.0,1,13,0.5,2025-01-29 09:31:10.869267,2025-01-29 15:10:32.841299
65,BPCL,3.544707076188455,1.2659668129244483,256.85,256.85,2,9,1.0,2025-01-29 15:11:45.480328,2025-01-29 15:11:45.480328
66,TATAMOTORS,10.486970097792872,3.745346463497454,752.9,754.55,3,22,1.5,2025-01-29 15:09:28.694844,2025-01-29 15:10:57.120103
67,HINDCOPPER,3.785022672325976,1.3517938115449917,228.61,228.2,3,17,1.5,2025-01-29 12:09:02.694697,2025-01-29 14:52:47.629271
68,POLYCAB,87.60956400148555,31.289130000530555,5764.45,5814.35,3,14,1.5,2025-01-29 12:21:46.648169,2025-01-29 15:10:16.867946
69,RECLTD,7.756673585398982,2.770240566213922,429.4,435.65,2,12,1.0,2025-01-29 09:38:34.247185,2025-01-29 15:10:10.941446
70,MOTHERSON,2.0871561646859087,0.7454129159592531,140.2,141.2,1,11,0.5,2025-01-29 09:43:32.687405,2025-01-29 13:46:38.170181
71,IPCALAB,20.299710052631585,7.249896447368423,1429.5,1439.65,5,20,2.5,2025-01-29 14:48:57.634250,2025-01-29 15:24:49.929486
72,TATACHEM,13.375867103480472,4.77709539410017,960.5,961.8,1,5,0.5,2025-01-29 14:47:47.203386,2025-01-29 15:10:05.393141
73,PAGEIND,504.27501880000017,180.09822100000008,45366.15,45084.7,4,15,2.0,2025-01-29 15:18:52.618888,2025-01-29 15:27:05.393325
74,NTPC,3.6782945238539897,1.3136766156621391,319.85,320.5,2,18,1.0,2025-01-29 12:41:32.883422,2025-01-29 13:04:27.474694
75,JSWSTEEL,9.812594755942271,3.5044981271222406,941.0,938.9,4,16,2.0,2025-01-29 13:29:05.967625,2025-01-29 14:53:12.181085
76,HAL,64.73100492359931,23.11821604414261,3677.65,3699.55,5,22,2.5,2025-01-29 10:17:06.219834,2025-01-29 14:15:47.028738
77,PAYTM,16.122302366341252,5.757965130836162,798.65,811.85,3,14,1.5,2025-01-29 10:09:36.887350,2025-01-29 15:22:06.941403
78,TCS,33.642776202546685,12.015277215195246,4083.0,4091.85,2,17,1.0,2025-01-29 09:23:17.009509,2025-01-29 13:27:08.927327
79,ESCORTS,43.64333860942276,15.586906646222412,3535.0,3533.25,3,17,1.5,2025-01-29 10:35:06.134171,2025-01-29 14:30:15.699417
80,ICICIPRULI,6.8687902856536525,2.453139387733448,606.8,605.5,2,11,1.0,2025-01-29 09:53:28.492230,2025-01-29 14:18:29.602225
81,HINDUNILVR,18.864621775976225,6.73736491999151,2387.8,2390.0,3,20,1.5,2025-01-29 10:26:49.185390,2025-01-29 15:08:18.135681
82,ANGELONE,42.51565403497453,15.184162155348046,2272.0,2265.2,3,18,1.5,2025-01-29 14:29:04.494968,2025-01-29 13:30:04.770155
83,HFCL,1.9310123463497453,0.6896472665534806,96.65,95.71,1,7,0.5,2025-01-29 09:39:04.117923,2025-01-29 12:28:45.484738
84,HCLTECH,17.27220454414261,6.168644480050933,1721.2,1722.9,4,20,2.0,2025-01-29 12:18:19.867198,2025-01-29 13:21:45.185979
85,TVSMOTOR,27.308000821731746,9.752857436332764,2478.95,2461.95,17,72,8.5,2025-01-29 14:26:58.036347,2025-01-29 15:04:33.152530
86,NHPC,1.1389070828947367,0.4067525296052631,75.25,74.6,2,10,1.0,2025-01-29 09:39:44.448409,2025-01-29 13:28:38.023885
87,POONAWALLA,5.177590923556877,1.849139615556028,317.3,315.5,5,30,2.5,2025-01-29 13:10:20.195370,2025-01-29 14:41:45.813692
88,ADANIPORTS,16.21226954872666,5.790096267402379,1086.9290322580644,1099.4,0,10,0.0,2025-01-29 09:11:48.318825,2025-01-29 15:14:12.992904
89,ZOMATO,3.702875169439729,1.3224554176570462,222.5,221.3,4,16,2.0,2025-01-29 15:08:43.767936,2025-01-29 15:15:44.565920
90,JUBLFOOD,8.594408492359932,3.069431604414261,684.95,689.5,5,22,2.5,2025-01-29 13:44:23.639938,2025-01-29 15:16:09.191760
91,IDEA,0.2650333261460101,0.0946547593378607,8.963870967741935,8.95,0,4,0.0,2025-01-29 09:11:48.318825,2025-01-29 13:45:04.628766
92,DELHIVERY,5.0408565896434645,1.800305924872666,322.5,323.3,3,16,1.5,2025-01-29 11:15:33.547732,2025-01-29 13:32:48.878909
93,IOC,1.6410587712224112,0.5860924182937183,124.6125806451613,123.59,0,8,0.0,2025-01-29 09:11:48.318825,2025-01-29 12:28:57.806122
94,ATGL,11.234081076188454,4.012171812924448,617.5,625.65,2,18,1.0,2025-01-29 09:15:06.496929,2025-01-29 15:05:19.953606
95,BIOCON,6.20845147720713,2.2173040990025465,352.85,355.9,7,31,3.5,2025-01-29 12:57:48.675699,2025-01-29 14:56:17.518767
96,LT,37.33613433242784,13.3343336901528,3424.5,3453.8,1,12,0.5,2025-01-29 09:15:01.130445,2025-01-29 15:06:18.993908
97,BOSCHLTD,340.0622886690153,121.45081738179118,28344.3,28171.25,6,45,3.0,2025-01-29 12:12:47.100518,2025-01-29 13:13:51.797828
98,NCC,4.242504023769102,1.5151800084889648,238.0,236.75,2,12,1.0,2025-01-29 10:18:57.590266,2025-01-29 13:05:22.528765
99,PIIND,46.54590254940576,16.62353662478777,3437.85,3437.85,3,11,1.5,2025-01-29 15:13:20.081200,2025-01-29 15:13:20.081200
100,LTTS,63.58159200509338,22.70771143039049,5344.2,5351.4,7,27,3.5,2025-01-29 14:23:37.041469,2025-01-29 14:24:47.930647
101,ABBOTINDIA,278.5657941066214,99.48778360950764,25682.0,25590.05,5,30,2.5,2025-01-29 09:38:02.153114,2025-01-29 14:22:25.779929
102,PERSISTENT,82.17621136082344,29.3486469145798,6244.75,6279.2,8,34,4.0,2025-01-29 14:58:30.375590,2025-01-29 15:16:30.316187
103,UNIONBANK,1.5613929717402375,0.557640347050085,112.4,112.41,4,21,2.0,2025-01-29 09:32:41.896851,2025-01-29 13:27:49.495843
104,ASHOKLEY,2.760693444193548,0.9859619443548386,204.98,207.0,3,19,1.5,2025-01-29 09:15:01.130445,2025-01-29 15:03:41.116080
105,IGL,5.862788732767401,2.0938531188455003,387.3,392.6,14,58,7.0,2025-01-29 15:23:50.273382,2025-01-29 15:29:59.668360
106,METROPOLIS,22.596345517741927,8.070123399193546,1775.0,1786.25,5,18,2.5,2025-01-29 10:42:38.559519,2025-01-29 13:35:34.042752
107,JSL,9.529557369779283,3.4034133463497445,634.0,633.4,3,17,1.5,2025-01-29 14:16:42.154594,2025-01-29 15:29:24.945434
108,BATAINDIA,14.052191825297117,5.018639937606112,1270.85,1270.85,4,25,2.0,2025-01-29 09:52:30.510182,2025-01-29 15:29:59.668360
109,TATACOMM,18.362204598387088,6.557930213709675,1555.2,1554.75,3,12,1.5,2025-01-29 15:07:45.124740,2025-01-29 15:09:55.082942
110,M&MFIN,3.9360939047113743,1.4057478231112053,271.75,270.1,4,32,2.0,2025-01-29 10:28:45.246310,2025-01-29 15:28:47.307093
111,PIDILITIND,25.86606535483871,9.23788048387097,2888.4,2888.4,2,14,1.0,2025-01-29 14:21:53.984552,2025-01-29 14:21:53.984552
