,symbol,long_move_val,long_move_val_track,fut_benchmark,fut_benchmark_track,long_moves,long_moves_track,days_theta,idv_updated_time,idv_updated_time_track
112,BEL,4.057182022241086,1.4489935793718167,267.6,267.2,3,14,1.5,2025-01-29 10:24:44.105358,2025-01-29 15:09:50.701520
113,LALPATHLAB,9999999.0,2499999.75,2758.582258064516,2758.582258064516,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
114,SYNGENE,8.737113960865871,3.1203978431663826,759.3,758.4,5,25,2.5,2025-01-29 14:27:46.675709,2025-01-29 15:20:05.641268
115,ITC,4.521895638794567,1.614962728140917,432.9,434.2,1,16,0.5,2025-01-29 09:38:54.812208,2025-01-29 14:51:09.540944
116,KALYANKJIL,12.288533362903229,4.388761915322581,447.4,448.65,1,7,0.5,2025-01-29 09:41:30.888738,2025-01-29 14:45:47.917509
117,BHARATFORG,16.14564096532258,5.766300344758065,1202.509677419355,1198.55,0,11,0.0,2025-01-29 09:11:48.318825,2025-01-29 13:25:47.901710
118,COLPAL,31.74199866621393,11.336428095076403,2703.55,2715.8,13,66,6.5,2025-01-29 13:25:43.368975,2025-01-29 15:29:52.869469
119,ICICIBANK,11.046490797453307,3.9451752848047534,1252.0,1251.6,1,12,0.5,2025-01-29 09:15:01.994428,2025-01-29 14:28:52.652689
120,CROMPTON,4.938989143421052,1.7639246940789477,346.55,344.3,1,11,0.5,2025-01-29 09:15:44.032803,2025-01-29 15:06:01.861028
121,UBL,9999999.0,2499999.75,2028.9467741935484,2028.9467741935484,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
122,NAUKRI,106.95670273140912,38.19882240407468,7402.55,7457.4,3,12,1.5,2025-01-29 10:09:18.933386,2025-01-29 15:21:57.449156
123,BERGEPAINT,5.291460074490661,1.8898071694609504,463.1,460.2,2,20,1.0,2025-01-29 10:09:16.709832,2025-01-29 15:25:53.403610
124,APLAPOLLO,18.728960687945666,6.688914531409165,1524.65,1524.2,4,20,2.0,2025-01-29 09:36:57.829585,2025-01-29 15:16:45.832432
125,SUNTV,6.108892631578947,2.181747368421053,636.3,636.45,3,19,1.5,2025-01-29 09:36:28.611529,2025-01-29 14:52:19.908606
126,CANBK,1.4161648163157887,0.5057731486842103,92.29032258064515,92.19,0,4,0.0,2025-01-29 09:11:48.318825,2025-01-29 15:04:35.532765
127,HINDPETRO,5.536543777079796,1.9773370632427845,347.3483870967741,345.7,0,10,0.0,2025-01-29 09:11:48.318825,2025-01-29 14:15:25.133371
128,SIEMENS,96.58051975348047,34.49304276910017,5770.0,5783.4,2,13,1.0,2025-01-29 09:45:43.673158,2025-01-29 11:54:11.594835
129,ADANIGREEN,21.8884878679966,7.817317095713072,984.35,987.0,2,10,1.0,2025-01-29 15:20:07.496051,2025-01-29 15:17:41.588355
130,CYIENT,25.29181657109508,9.032791632533955,1355.85,1368.4,1,10,0.5,2025-01-29 11:43:39.668908,2025-01-29 14:38:34.893944
131,BAJAJFINSV,18.911571771307297,6.754132775466893,1782.55,1779.05,3,21,1.5,2025-01-29 10:01:32.048206,2025-01-29 15:29:50.489228
132,VBL,8.562035128268251,3.057869688667233,540.05,541.35,1,10,0.5,2025-01-29 09:15:06.496929,2025-01-29 13:20:21.570775
133,DALBHARAT,20.58283052606112,7.351010902164686,1857.0,1863.0,4,26,2.0,2025-01-29 10:16:04.329164,2025-01-29 14:45:23.678739
134,HINDALCO,7.991405498726655,2.854073392402377,584.1,585.6,3,14,1.5,2025-01-29 13:25:49.876453,2025-01-29 15:19:37.217929
135,CANFINHOME,9999999.0,2499999.75,675.25,675.25,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
136,CHOLAFIN,17.47355367317487,6.24055488327674,1289.45,1293.4,6,25,3.0,2025-01-29 10:55:19.297666,2025-01-29 15:18:56.433573
137,COFORGE,116.81425505093377,41.71937680390492,8710.9,8748.0,5,21,2.5,2025-01-29 09:30:20.745285,2025-01-29 15:29:50.489228
138,INDIGO,53.67386924516129,19.16923901612904,4275.55,4294.35,1,13,0.5,2025-01-29 09:15:01.130445,2025-01-29 13:39:49.103273
139,DIXON,241.37930474974533,86.20689455348048,14615.95,14537.0,6,21,3.0,2025-01-29 12:52:19.070702,2025-01-29 14:09:06.394739
140,IRB,0.9404216491680814,0.3358648747028862,52.11,52.06,2,13,1.0,2025-01-29 09:35:51.248686,2025-01-29 14:43:07.098652
141,NYKAA,2.632537541765703,0.940191979202037,170.3,170.9,3,30,1.5,2025-01-29 09:44:15.410923,2025-01-29 15:18:09.983700
142,LTF,9999999.0,2499999.75,138.4396774193548,138.4396774193548,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
143,DIVISLAB,70.68468910441425,25.24453182300509,5586.1,5633.25,6,19,3.0,2025-01-29 13:22:38.914951,2025-01-29 14:15:37.446714
144,ACC,26.13748469541596,9.334815962648555,2002.7,1994.7,2,21,1.0,2025-01-29 14:17:03.613529,2025-01-29 15:19:42.961844
145,IEX,2.439092217317487,0.871104363327674,178.44,179.02,6,30,3.0,2025-01-29 11:09:26.099176,2025-01-29 15:01:10.602326
146,ABB,89.69823394499151,32.03508355178268,6023.0,6099.85,3,20,1.5,2025-01-29 11:24:44.564449,2025-01-29 12:46:58.738622
147,KEI,62.56399198641762,22.344282852292007,3987.85,4030.4,1,10,0.5,2025-01-29 09:33:41.024956,2025-01-29 14:58:08.029674
148,ULTRACEMCO,109.15793747419352,38.98497766935483,11519.45,11505.85,2,17,1.0,2025-01-29 11:32:23.089745,2025-01-29 14:09:51.169292
149,TIINDIA,9999999.0,2499999.75,3223.001612903226,3223.001612903226,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
150,TORNTPHARM,9999999.0,2499999.75,3327.6000000000004,3327.6000000000004,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
151,GRASIM,23.780141488752133,8.492907674554333,2448.2,2458.85,3,19,1.5,2025-01-29 10:44:22.816209,2025-01-29 13:31:29.404410
152,ADANIENT,38.17095026791172,13.6324822385399,2309.85,2316.5,1,7,0.5,2025-01-29 09:43:05.641700,2025-01-29 11:43:09.274003
153,AARTIIND,7.101268711799661,2.536167397071308,426.3,428.85,3,16,1.5,2025-01-29 10:05:51.870064,2025-01-29 15:13:08.668183
154,OFSS,139.76062462894734,49.91450879605262,9479.1,9532.2,3,17,1.5,2025-01-29 11:20:03.267371,2025-01-29 14:31:11.090991
155,INDHOTEL,8.704529197962648,3.108760427843803,771.5,778.9,3,18,1.5,2025-01-29 11:04:56.154032,2025-01-29 15:21:55.499607
156,IRCTC,11.313035278607808,4.040369742359932,763.95,761.15,1,4,0.5,2025-01-29 15:29:27.119269,2025-01-29 11:31:33.107152
157,PEL,19.472362784380305,6.954415280135824,970.8,973.2,3,14,1.5,2025-01-29 09:54:16.388480,2025-01-29 14:14:49.476359
158,INFY,16.817197876910015,6.006142098896433,1869.2,1873.05,2,23,1.0,2025-01-29 13:42:45.588761,2025-01-29 15:29:52.869469
159,CONCOR,10.151706944057723,3.625609622877759,747.45,744.3,1,4,0.5,2025-01-29 09:35:24.731375,2025-01-29 12:06:31.342257
160,EICHERMOT,58.70827732190152,20.96724190067912,5183.4,5186.5,2,16,1.0,2025-01-29 10:09:54.224273,2025-01-29 15:25:53.403610
161,SUNPHARMA,17.862733016638373,6.379547505942277,1730.75,1747.55,5,27,2.5,2025-01-29 12:10:00.042357,2025-01-29 15:29:52.869469
162,HDFCAMC,45.65327740717319,16.304741931133282,3774.85,3785.0,3,11,1.5,2025-01-29 14:28:47.968822,2025-01-29 14:29:48.289349
163,INDUSTOWER,5.007109293718166,1.7882533191850594,346.15,346.55,1,8,0.5,2025-01-29 12:58:22.600101,2025-01-29 14:57:52.326738
164,ABCAPITAL,2.441615728904923,0.8720056174660441,174.37,176.5,3,16,1.5,2025-01-29 09:51:20.436432,2025-01-29 15:02:59.117025
165,DEEPAKNTR,28.78994849066213,10.282124460950763,2279.55,2278.0,2,11,1.0,2025-01-29 11:47:25.491260,2025-01-29 12:57:39.588988
166,TATACONSUM,11.817897762988116,4.220677772495756,952.45,954.5,3,21,1.5,2025-01-29 12:24:26.365101,2025-01-29 12:34:18.153807
167,KOTAKBANK,16.796791161969438,5.998853986417656,1909.9,1922.6,1,11,0.5,2025-01-29 10:15:29.475870,2025-01-29 15:29:47.718212
168,DRREDDY,11.429291766468593,4.081889916595926,1187.35,1184.3,2,22,1.0,2025-01-29 10:26:21.826014,2025-01-29 14:41:36.621890
169,RELIANCE,11.533332661290322,4.119047379032258,1235.8096774193548,1235.85,0,8,0.0,2025-01-29 09:11:48.318825,2025-01-29 13:58:22.334872
170,BAJAJ-AUTO,102.29346127843804,36.533379028013584,8651.0,8603.9,4,33,2.0,2025-01-29 10:29:02.596197,2025-01-29 14:36:26.797592
171,NIFTY,149.9988985942275,53.57103521222411,23124.0,23136.0,3,11,1.5,2025-01-29 11:31:33.107152,2025-01-29 13:21:31.169456
172,MANAPPURAM,9999999.0,2499999.75,186.0277419354838,186.0277419354838,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
173,BAJFINANCE,85.01926974091681,30.36402490747029,7748.0,7748.0,7,28,3.5,2025-01-29 12:26:03.819095,2025-01-29 15:05:46.329380
174,NATIONALUM,3.375143379999999,1.2054083499999997,193.34,193.66,3,14,1.5,2025-01-29 09:53:31.265121,2025-01-29 15:06:05.524665
175,DMART,39.516861702886246,14.113164893887946,3545.21935483871,3563.9,0,17,0.0,2025-01-29 09:11:48.318825,2025-01-29 15:06:23.667169
176,PRESTIGE,9999999.0,2499999.75,1250.7903225806451,1250.7903225806451,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
177,LICI,10.46357635657895,3.736991555921053,833.0,830.5,2,9,1.0,2025-01-29 10:29:02.596197,2025-01-29 12:53:17.791336
178,RAMCOCEM,10.626673504584044,3.795240537351445,927.0,923.5,4,18,2.0,2025-01-29 11:26:59.154292,2025-01-29 15:28:20.933222
179,UPL,7.183285787096773,2.565459209677419,552.6,553.6,1,16,0.5,2025-01-29 13:22:04.160891,2025-01-29 15:11:38.028607
180,CHAMBLFERT,6.933945262096772,2.476409022177419,490.35,491.95,5,15,2.5,2025-01-29 11:05:38.770353,2025-01-29 14:48:57.634250
181,EXIDEIND,5.719700541935483,2.042750193548387,349.75,351.4,4,25,2.0,2025-01-29 12:24:53.682394,2025-01-29 13:31:26.071585
182,TECHM,17.62591254040747,6.29496876443124,1671.5,1681.0,3,19,1.5,2025-01-29 09:48:57.867415,2025-01-29 14:14:16.950069
183,CGPOWER,10.87985126587436,3.885661166383701,620.0,619.0,11,51,5.5,2025-01-29 13:59:26.938894,2025-01-29 15:29:55.199729
184,JSWENERGY,9.04076714983022,3.2288454106536504,473.45,474.55,17,71,8.5,2025-01-29 15:18:52.618888,2025-01-29 15:30:01.707505
185,YESBANK,0.3071050603989814,0.1096803787139219,18.94,18.8,3,12,1.5,2025-01-29 09:41:42.249187,2025-01-29 14:38:29.379475
186,LODHA,23.327447161290326,8.33123112903226,1134.35,1130.9,3,18,1.5,2025-01-29 15:12:59.437433,2025-01-29 15:03:21.674537
187,RBLBANK,2.601948066587436,0.92926716663837,158.65,157.67,6,23,3.0,2025-01-29 14:41:41.597681,2025-01-29 15:29:22.462218
188,IDFCFIRSTB,0.8503050155348049,0.3036803626910017,59.47,59.79,3,18,1.5,2025-01-29 14:24:35.750720,2025-01-29 14:55:13.523741
189,BALKRISIND,33.19610185220712,11.855750661502544,2744.9,2734.65,5,22,2.5,2025-01-29 15:30:11.201753,2025-01-29 13:27:11.331972
190,SHREECEM,347.93422185789456,124.2622220921052,26818.4,26754.05,7,29,3.5,2025-01-29 11:37:28.842925,2025-01-29 14:53:02.022123
191,FEDERALBNK,2.543999312283532,0.9085711829584042,185.53,184.95,5,18,2.5,2025-01-29 10:53:56.408410,2025-01-29 15:29:47.718212
192,JINDALSTEL,12.162361735441424,4.343700619800509,845.6129032258065,849.0,0,5,0.0,2025-01-29 09:11:48.318825,2025-01-29 12:35:25.896099
193,SBICARD,10.144965097283528,3.623201820458403,770.75,762.7,5,42,2.5,2025-01-29 11:37:34.871620,2025-01-29 15:12:37.682640
194,MUTHOOTFIN,27.76148436235144,9.914815843696942,2210.0,2208.45,2,21,1.0,2025-01-29 12:51:06.231204,2025-01-29 15:23:42.092146
195,HAVELLS,17.084915968081496,6.101755702886249,1524.95,1528.3,3,12,1.5,2025-01-29 14:25:42.948423,2025-01-29 14:59:13.383812
196,MCX,81.4265324080645,29.08090443145161,5673.2,5699.35,3,19,1.5,2025-01-29 10:08:30.218695,2025-01-29 13:35:06.269615
197,TATAELXSI,71.35442809431238,25.48372431939728,6156.9,6166.1,3,17,1.5,2025-01-29 12:58:04.595485,2025-01-29 15:21:35.345636
198,SONACOMS,7.622262349745333,2.722236553480476,505.1,506.65,5,22,2.5,2025-01-29 11:26:02.158661,2025-01-29 15:22:26.344649
199,MGL,9999999.0,2499999.75,1256.6903225806452,1256.6903225806452,0,0,0.0,2025-01-29 09:11:48.318825,2025-01-29 09:11:48.318825
200,DABUR,5.26570146557725,1.8806076662775888,515.9,517.55,2,8,1.0,2025-01-29 10:01:40.988244,2025-01-29 13:07:09.990662
201,MAXHEALTH,17.620957421052633,6.29319907894737,1021.25,1023.35,3,20,1.5,2025-01-29 09:36:04.753627,2025-01-29 14:58:55.063860
202,INDUSINDBK,14.039165445670626,5.013987659168081,947.0,952.9,1,6,0.5,2025-01-29 14:03:19.165037,2025-01-29 15:29:47.718212
203,BANKNIFTY,376.17981090611215,134.34993246646863,48926.0,49069.0,1,9,0.5,2025-01-29 09:15:01.130445,2025-01-29 13:56:27.573191
204,CAMS,66.82750734834464,23.86696691012309,3997.0,3975.7,5,41,2.5,2025-01-29 15:19:38.750856,2025-01-29 15:24:28.319112
205,ONGC,3.18793154295416,1.1385469796264858,249.20612903225808,251.68,0,10,0.0,2025-01-29 09:11:48.318825,2025-01-29 13:17:58.550178
206,VEDL,6.195058784550086,2.212520994482173,432.0,431.0,1,8,0.5,2025-01-29 14:01:48.126338,2025-01-29 14:01:23.361965
207,JIOFIN,3.713890914940576,1.3263896124787773,238.9,239.9,1,11,0.5,2025-01-29 15:16:05.544446,2025-01-29 15:24:28.319112
208,OIL,7.479009855008488,2.671074948217317,405.45,406.7,4,16,2.0,2025-01-29 14:51:06.646875,2025-01-29 14:55:42.737721
209,POLICYBZR,31.708620313667232,11.324507254881157,1704.85,1716.15,4,15,2.0,2025-01-29 11:52:13.917361,2025-01-29 15:14:03.893558
210,AUBANK,7.092727240492361,2.533116871604415,597.55,595.7,9,41,4.5,2025-01-29 09:47:18.782412,2025-01-29 15:01:24.615902
211,SRF,33.44232894804754,11.94368891001698,2661.75,2661.9,7,51,3.5,2025-01-29 13:26:49.692049,2025-01-29 15:17:17.904952
212,SJVN,1.750299023123939,0.6251067939728354,90.23,91.34,3,17,1.5,2025-01-29 11:14:40.171691,2025-01-29 14:08:03.177663
213,TITAN,36.88401185,13.172861375,3337.6080645161287,3357.65,0,10,0.0,2025-01-29 09:11:48.318825,2025-01-29 13:09:44.094968
214,BSE,106.69337124312396,38.10477544397284,5284.0,5379.55,4,20,2.0,2025-01-29 09:37:38.126987,2025-01-29 14:44:56.611605
215,TATASTEEL,1.6458291725806449,0.587796133064516,130.9,130.32,2,9,1.0,2025-01-29 09:56:18.247426,2025-01-29 14:35:25.772574
216,SBILIFE,14.772177901443126,5.275777821943974,1459.55,1456.9,2,9,1.0,2025-01-29 15:24:41.900326,2025-01-29 14:09:46.811561
217,SBIN,9.326874547920204,3.331026624257216,752.3387096774195,755.65,0,5,0.0,2025-01-29 09:11:48.318825,2025-01-29 13:02:04.272297
218,NESTLEIND,21.28441377988115,7.601576349957554,2173.25,2175.7,4,17,2.0,2025-01-29 13:57:24.684035,2025-01-29 14:04:41.999334
219,COROMANDEL,24.03863134473684,8.585225480263157,1781.0,1791.25,2,17,1.0,2025-01-29 13:21:43.152720,2025-01-29 14:40:18.524834
220,PETRONET,3.7305531236842113,1.3323404013157898,301.55,301.55,9,39,4.5,2025-01-29 11:45:03.129413,2025-01-29 14:49:58.131787
221,HDFCLIFE,6.4751914155348045,2.312568362691002,626.1,627.1,2,12,1.0,2025-01-29 14:04:46.200565,2025-01-29 14:07:48.680045
222,NAVINFLUOR,49.69288722037352,17.74745972156197,3723.8,3730.0,4,24,2.0,2025-01-29 13:26:17.739968,2025-01-29 15:21:39.285502
223,HEROMOTOCO,47.08313151167233,16.815404111311548,4061.95,4078.9,3,16,1.5,2025-01-29 14:35:01.650654,2025-01-29 15:11:08.382414
