,symbol,date,average_iv,std_iv,coeff_of_var,bench_mark_iv,avg_full_move,avg_short_move,avg_long_move,highest_iv,lowest_iv,avg_normal_iv,higest_normal_iv,lowest_normal_iv,stddev_normal_iv,highest_normal_fut_close,lowest_normal_fut_close,avg_normal_fut_close,full_move,long_move,fut_close
0,AARTIIND,2025-02-27,29.222310516242885,4.770967218567869,6.125028569157665,34.625483870967734,1.625,13.125,3.125,68.709,7.614,28.723501707246605,38.7625,19.745,3.8978427927373653,638.7,392.0,483.3636664415936,7.480926910016977,5.2366488370118836,411.09516129032255
2,ABB,2025-02-27,30.79091253231259,5.104468018025694,6.032149172759809,43.719177419354835,1.0,11.875,1.75,52.9135,22.129,29.698940288484785,40.997,22.129,3.4090892071263954,8950.0,5106.25,7171.332559081702,118.08779921901527,82.66145945331068,5151.038709677418
1,ABBOTINDIA,2025-02-27,23.982650701256997,2.668078198428091,8.98873605555732,24.897483870967747,1.75,14.875,3.125,37.343,15.055,23.858387103989052,29.303999999999995,18.647,2.3279755426678115,30740.0,25587.25,28633.554777500165,382.849919877759,267.9949439144313,29231.28225806451
3,ABCAPITAL,2025-02-27,30.130468198371354,3.4488396228132276,8.73640745689237,33.33638709677419,1.875,16.875,3.125,44.157,22.049,29.765878910218703,37.0145,23.2345,2.9293485181643595,245.5,149.09,198.14742718883636,2.6976155348047537,1.8883308743633274,154.08225806451614
4,ABFRL,2025-02-27,31.093042304633133,4.996718432408849,6.2226924981329415,36.80004838709678,1.875,20.0,2.875,71.41999999999999,5.083,31.133186473492724,41.076,21.107,4.403090770463929,367.25,240.8,302.4687587215845,4.8498590084889655,3.3949013059422755,251.04999999999998
5,ACC,2025-02-27,26.247819229420315,3.771166400401406,6.960132872054247,30.244758064516127,1.125,16.125,3.25,51.179,16.6935,25.789389553334907,33.79,18.707,3.054090512758747,2563.35,1822.75,2211.0429000675217,29.919228957979627,20.94346027058574,1879.440322580645
6,ADANIENSOL,2025-02-27,56.45195846967325,10.02566876236636,5.6307424280341865,50.21601612903224,1.375,13.375,2.5,84.5775,33.447,56.59689318371733,73.03900000000002,36.402,9.903556805695791,858.2,710.8,787.018744080756,17.912581542869265,12.538807080008485,679.3903225806451
7,ADANIENT,2025-02-27,34.20528187784959,9.24400697265053,3.700265694200567,36.08282258064516,1.75,14.875,3.0,122.30700000000002,19.559,32.45703901076985,52.6125,19.559,5.887998951345945,3226.65,2082.35,2675.735329732163,42.03269011460102,29.42288308022071,2219.562903225806
8,ADANIGREEN,2025-02-27,57.52841760326267,5.251654273173204,10.954342119802623,48.247354838709676,1.375,16.25,2.625,83.66600000000001,42.104,57.84514650392634,67.98349999999999,47.0275,4.419507698261862,1426.0,825.0,1123.834908845375,22.21155856706282,15.548090996943973,876.2483870967741
9,ADANIPORTS,2025-02-27,30.112459792574775,7.263081978949722,4.145961711550059,32.34904838709677,1.625,15.625,3.25,76.979,18.475,28.750534243479652,44.515,18.475,4.682938150761332,1503.75,1022.3,1278.7920234076078,18.437254999151104,12.906078499405773,1084.65
10,ALKEM,2025-02-27,26.79269074654798,3.173392686367104,8.442916901412607,27.073322580645158,1.0,13.625,1.875,40.544,17.199,26.28407597549787,33.1265,20.492,2.5120882729039162,6448.2,4547.45,5651.469287643485,67.44320882767401,47.21024617937181,4738.511290322582
11,AMBUJACEM,2025-02-27,27.364114584899042,4.564475253860029,5.9950187180351335,31.459548387096774,1.125,13.125,2.5,87.868,16.974,26.833358758888174,36.493,18.3665,3.2991424844301522,647.3,457.8,563.6352205716857,8.057783801358234,5.640448660950764,486.7274193548387
12,ANGELONE,2025-02-27,47.79874992886612,7.381667097705767,6.475332644535277,47.32506451612903,1.375,16.0,2.125,59.8265,15.188,48.83948354329532,59.8265,33.051,5.776544895590946,3512.3,2086.1,2807.2870087778533,54.87216691001698,38.41051683701188,2211.4161290322577
13,APLAPOLLO,2025-02-27,38.682718558827716,7.727504172907198,5.005848938192773,37.2426935483871,1.125,13.125,2.0,45.355,19.177,39.042682477773205,45.355,23.233,7.408259629249927,1648.4,1316.05,1503.5066007914131,25.88465208701189,18.11925646090832,1324.883870967742
14,APOLLOHOSP,2025-02-27,21.907003454875355,2.967531388640237,7.382231419265102,20.468983870967737,1.5,15.75,3.0,37.567,14.0415,21.493674936068125,27.842,15.972,2.422090151696763,7559.1,6273.5,7026.251379967772,68.58617837691,48.010324863837,6375.091935483872
15,APOLLOTYRE,2025-02-27,28.223490706084668,4.024624541709534,7.01270153615279,27.853870967741937,1.125,14.875,2.875,45.229,19.455,27.457155740590306,36.271,20.419,2.848139898447173,556.8,400.0,489.4033896016206,6.0545519524618,4.2381863667232595,413.916129032258
16,ASHOKLEY,2025-02-27,26.87627312835554,4.306479299627179,6.240892213433437,29.963709677419352,2.25,19.875,4.0,43.025000000000006,18.3505,25.970797397970205,35.489000000000004,18.3505,3.1119791822936707,254.8,194.65,223.59991807337383,3.4912452886247873,2.443871702037351,221.62645161290322
17,ASIANPAINT,2025-02-27,21.333700573676037,2.3993168331013326,8.891572917487647,20.028209677419348,0.875,10.875,1.5,30.78,12.5885,20.998159648644968,26.131,16.537000000000003,1.6470360208929062,3393.5,2195.5,2671.5863335584067,23.583216895161282,16.508251826612895,2240.1629032258065
18,ASTRAL,2025-02-27,25.435527564437155,3.087398535784049,8.238498292212789,28.93295161290322,1.75,15.75,2.875,39.285,18.17,25.26610460267103,31.607000000000003,19.2615,2.794111287522178,2049.05,1311.9,1741.8560994823317,20.770813684210523,14.539569578947365,1365.1725806451616
19,ATGL,2025-02-27,52.68065778678805,7.19226718930802,7.324624683730159,43.77014516129032,0.625,12.25,1.75,79.723,36.203,52.82072123258151,66.1135,38.299,7.065805298807647,864.65,556.15,734.0975061895116,13.27272059719864,9.290904418039048,577.9580645161291
20,ATUL,2025-02-27,28.64500493511699,2.963271715083836,9.66668186022441,30.404725806451612,1.5,12.5,3.0,40.288,19.625,28.462364571566887,34.57,22.728,2.498649827514862,8218.0,5292.1,7251.751566544374,86.25340636672325,60.377384456706274,5400.016129032257
21,AUBANK,2025-02-27,28.820611829249962,3.430545039002525,8.401175761164158,35.166532258064514,1.125,10.625,1.75,45.023500000000006,20.095,28.570375185310414,35.6815,21.969,3.136754032192393,752.1,500.75,620.9813189286518,9.366328236417656,6.556429765492359,504.01612903225805
22,AUROPHARMA,2025-02-27,27.35593194799339,3.9178276686672278,6.982423491153548,32.17946774193549,1.5,13.625,2.75,42.942,19.6415,26.6382843627897,35.191,19.6415,2.8601417900665806,1593.55,1113.75,1334.1054096331306,19.676897696095082,13.773828387266557,1164.3483870967743
23,AXISBANK,2025-02-27,21.36764286787915,2.3015017016532218,9.284217714255993,20.236887096774197,0.875,10.625,2.125,29.598000000000003,14.096999999999998,21.024404689803028,25.9705,16.765,1.8344500168693014,1291.0,941.6,1125.1280227323882,10.597205693123941,7.418043985186758,995.2241935483871
24,BAJAJ-AUTO,2025-02-27,25.587689713913523,2.5735881746522637,9.942418124986474,22.433806451612902,1.0,9.5,1.5,37.805,19.009,25.161095749482296,30.733,20.463,1.8965351496569716,12837.15,8355.05,9876.693074499213,99.89006540577249,69.92304578404074,8463.66451612903
25,BAJAJFINSV,2025-02-27,23.29321137081016,2.0161043359358035,11.553574363996535,23.025467741935483,1.5,12.75,2.75,29.7805,14.333000000000002,23.312213383605346,27.3245,19.262,1.7308738670612753,2035.6,1566.75,1754.2288858879137,22.973963406196944,16.08177438433786,1896.9435483870966
26,BAJFINANCE,2025-02-27,24.20948573325317,2.0498948023929002,11.810111282292512,24.11172580645161,0.875,11.375,2.0,32.847500000000004,16.682000000000002,24.064363660247487,28.304,20.1135,1.5762638023396471,8673.8,6498.5,7295.180303848751,107.25974321179964,75.08182024825975,8459.0
27,BALKRISIND,2025-02-27,27.370983980245196,3.110971963815622,8.79820978736001,28.849935483870965,0.875,12.0,1.75,43.034,18.4185,26.94471832245843,33.592,21.151,2.513349482423771,3149.0,2554.8,2858.8067161827594,40.248696835314085,28.17408778471986,2648.269354838709
28,BANDHANBNK,2025-02-27,32.237320820181374,12.933652091918797,2.4925149208493007,35.660209677419346,1.375,14.25,2.75,173.932,11.295,31.220613422361346,53.662,11.295,5.11743721035944,216.88,128.21,173.89159374296645,2.44891797826825,1.7142425847877751,130.36645161290323
29,BANKBARODA,2025-02-27,27.979780963475125,2.8800552956088223,9.715015196456639,30.215161290322584,1.125,13.25,2.5,40.19049999999999,19.2805,27.707217260649514,33.738,22.2255,2.4284379027597227,267.8,200.66,240.59769637632232,3.272779049235994,2.2909453344651953,206.0732258064516
30,BANKINDIA,2025-02-27,29.402931249110825,5.177968201567661,5.678468871286021,35.2214193548387,1.5,12.5,2.25,46.555,25.044,29.189395870042716,39.75,25.044,4.968941239921843,120.6,91.76,109.1297848104121,1.7847990818336157,1.2493593572835309,96.29193548387097
31,BANKNIFTY,2025-02-27,15.374276536124238,2.120940808260499,7.248800379645453,17.343258064516128,0.75,9.125,1.625,21.599,10.3365,15.012872709028484,19.616,11.143,1.6417373389718135,54625.0,48113.75,51456.150830519924,449.2287215993208,314.46010511952454,49210.16935483871
32,BATAINDIA,2025-02-27,23.528051077473716,3.2291884981176016,7.2860568812223185,26.696596774193555,2.0,17.375,2.875,36.6005,14.529,22.958405796907957,29.986,17.085,2.49768340412004,1482.25,1204.1,1376.1368343461627,18.083431604414265,12.658402123089985,1288.3000000000002
33,BEL,2025-02-27,31.27031847787965,3.606105506519363,8.671492950316356,36.67124193548388,1.5,14.125,2.375,47.13,19.572,30.86598282224877,38.4815,24.066000000000003,2.9908654141199045,320.75,242.1,287.2902296648561,4.725765046264856,3.308035532385399,245.27903225806455
34,BERGEPAINT,2025-02-27,24.74761239809107,2.490583244804807,9.936472691572531,24.975741935483867,1.25,14.5,2.5,36.538,14.3275,24.461089032737306,29.727,19.767000000000003,1.8189000960556827,634.0,440.0,517.2501868107134,6.466088135823428,4.526261695076399,492.0403225806452
35,BHARATFORG,2025-02-27,29.341085715359366,4.787496446862804,6.128690859830564,30.510790322580643,1.75,21.25,3.125,47.687000000000005,19.708,28.532381606624597,38.914,19.9275,3.579561703082662,1633.9,1052.2,1365.3068984920099,17.24100527886248,12.068703695203736,1077.4629032258067
36,BHARTIARTL,2025-02-27,20.437708057255577,2.284428146907074,8.946531360562394,17.206032258064518,0.75,11.625,1.5,29.135500000000004,15.098,20.092804934474458,24.993,15.878999999999998,1.7153751011186544,1790.0,1522.6,1636.669653387351,15.127271887096777,10.589090320967744,1671.1967741935487
37,BHEL,2025-02-27,36.79690689663811,4.169931880725699,8.824342447108345,42.077435483870964,1.5,12.5,2.25,56.7105,25.64,36.28728485903421,45.136,28.486999999999995,3.5107881956732663,293.55,183.55,239.11332635606573,4.135768987691001,2.8950382913837003,187.13838709677415
38,BIOCON,2025-02-27,31.74669223157473,4.099030002466966,7.744927998201588,36.37887096774194,1.75,15.125,3.0,60.07599999999999,14.215,31.456086694243364,39.9445,23.623,3.3994025761145577,404.65,306.95,359.83732838172403,6.4830977419354845,4.538168419354839,339.1467741935483
39,BOSCHLTD,2025-02-27,24.937077170699936,3.1128019026320892,8.011135289275527,23.30224193548387,1.125,16.625,3.0,38.606,16.46,24.673840897302906,31.151,18.716,2.6281906738549425,39218.1,26539.8,33969.78587891065,332.023220651528,232.41625445606957,27076.525806451613
40,BPCL,2025-02-27,29.865339220401825,3.0162137755278997,9.901598972431845,29.86201612903226,1.25,12.125,1.875,40.0935,21.661,29.50663973522184,35.8905,23.8355,2.467534668759812,378.1,243.0,304.96214607247356,3.9677189325127333,2.777403252758913,252.66935483870967
41,BRITANNIA,2025-02-27,21.464226809468414,3.122999258804731,6.872952899029326,20.891580645161294,0.625,12.875,1.625,33.706,12.212,20.91598079987038,27.701,15.22,2.092036348024262,6498.7,4699.05,5364.5516261534995,53.620990617996625,37.534693432597635,4888.530645161291
42,BSE,2025-02-27,46.7664310373702,4.668123473105132,10.018250653996134,43.441403225806454,1.375,15.75,3.375,58.3125,34.251,46.99163967870693,56.0995,37.431,4.3999441174518195,6103.55,4505.4,5022.8721550754,118.25207235993209,82.77645065195246,5181.075806451613
43,BSOFT,2025-02-27,33.59205099331112,4.642835821343355,7.235244209775141,30.451725806451613,1.625,19.5,3.5,74.939,18.35,33.28039552376193,42.8705,24.331,3.9386817414784696,681.3,464.8,578.972434166104,7.576068836162989,5.303248185314092,474.68387096774194
44,CAMS,2025-02-27,31.1977285768483,7.053279795088949,4.423151992151314,41.62172580645162,1.375,13.75,2.25,57.812,25.278,30.706384137729515,45.302,25.278,6.442627697167502,5382.75,3265.0,4746.701598019356,71.89605478777591,50.327238351443135,3291.1096774193556
45,CANBK,2025-02-27,30.611705358484897,3.324935440366841,9.20670668874927,30.873322580645162,1.5,13.625,2.375,44.086,20.1135,30.272132532493107,37.2595,23.97,2.678161533919658,114.08,83.7,101.58000405131668,1.378250116468591,0.9647750815280136,84.8541935483871
46,CANFINHOME,2025-02-27,29.99490862163102,3.1256677500485357,9.596320217068898,31.462612903225804,0.75,16.875,2.0,43.8185,10.727,29.98751219262557,36.24,23.744,2.7811350821501284,953.9,595.05,790.7995284717532,9.918174735993208,6.942722315195246,599.3725806451613
47,CDSL,2025-02-27,43.11552378378379,6.200332234212652,6.953744114852066,39.52662903225806,1.5,15.625,2.125,56.037000000000006,30.128500000000003,43.1225875835137,55.4535,30.724,6.190804953035912,1995.1,1165.9,1607.8747242853924,24.548116977928686,17.18368188455008,1183.4661290322579
48,CESC,2025-02-27,33.65527814530279,4.117923801486914,8.172875402199143,39.26217741935485,2.0,14.75,2.875,54.87499999999999,26.8565,32.98099248770944,41.882000000000005,26.8565,3.05755300208391,204.37,119.28,169.8210537924826,2.6423445403225814,1.8496411782258069,128.05870967741936
49,CGPOWER,2025-02-27,37.705964053682365,4.245496193878078,8.881403334680554,41.56606451612903,1.125,15.0,2.75,61.281,26.533,37.37053952306789,46.195,29.217,3.0793022379880384,814.9,529.0,719.9716954799208,12.607643674023768,8.825350571816637,578.3645161290323
50,CHAMBLFERT,2025-02-27,33.41240605163459,4.369319389936873,7.647050505986774,35.150274193548384,1.25,17.75,2.75,57.489,14.892,33.469452765866784,42.146,24.879,3.5918299596886722,559.3,446.0,503.34580463650684,9.823576629881153,6.876503640916806,532.6209677419355
51,CHOLAFIN,2025-02-27,29.50795101207475,2.304339703504695,12.80538236927298,33.33791935483871,1.0,13.0,2.75,39.079,19.266,29.321548034296942,34.11450000000001,24.899500000000003,1.88648725747663,1661.5,1175.2,1360.8198582039163,23.827839202037353,16.679487441426147,1354.2112903225805
52,CIPLA,2025-02-27,22.863916954757254,2.44010569572982,9.370051877166249,20.90509677419355,0.875,12.25,2.125,33.872,13.406,22.409622349918877,27.743,17.987000000000002,1.7208827993044942,1708.8,1378.3,1533.068317578213,16.304875215619695,11.413412650933786,1481.7903225806451
53,COALINDIA,2025-02-27,25.14540242497119,2.2005754358482674,11.42673957699535,24.113709677419354,1.75,15.0,2.625,38.435,18.556,24.867528338529837,29.544500000000003,20.749,1.7741178083213982,531.15,349.9,430.48682196713924,4.573989983022071,3.2017929881154497,361.1177419354838
54,COFORGE,2025-02-27,31.23793814820382,3.646533434834995,8.566475176064671,32.8631129032258,0.875,13.875,2.0,41.3825,21.0785,31.4582387308247,38.5285,23.948,3.310635531189965,9839.95,6258.95,8134.949619626378,133.3965641867572,93.37759493073003,7712.670967741934
55,COLPAL,2025-02-27,24.463548900245506,2.5781612512161796,9.488758272472474,25.22066129032258,1.5,12.5,1.75,33.843,16.954,24.15933310760569,29.6195,19.308,2.1219127286511728,3891.2,2418.4,3066.81509002926,32.490185056451615,22.74312953951613,2451.0774193548386
56,CONCOR,2025-02-27,26.48033527481337,2.714460311940376,9.755285482838557,31.51508064516129,1.5,15.625,2.875,40.875,19.287,26.16481616301563,31.904,21.052,2.231306282386472,981.7,661.85,824.6185212694126,11.277422805602717,7.894195963921901,680.8741935483872
57,COROMANDEL,2025-02-27,28.109376571972543,2.478244944591901,11.342452905356936,30.797064516129034,1.75,14.375,3.125,40.395,21.194,27.844154565051657,33.065,23.155,2.060053771844267,1983.65,1564.3,1759.9387058293946,27.69628638879457,19.387400472156198,1709.6693548387095
58,CROMPTON,2025-02-27,30.38704972818599,3.9367023625811752,7.718909617607497,30.40656451612903,1.25,16.75,3.125,43.54,21.523,29.950287991163012,38.26,22.518,3.42858304198584,483.5,325.75,399.4465001125367,5.304345162563666,3.713041613794566,332.1903225806452
59,CUB,2025-02-27,29.320634688611655,3.7302022618303092,7.860333738102666,26.498451612903235,1.625,17.375,3.875,46.150000000000006,19.9265,29.032976455977174,36.77550000000001,21.861,3.2525562389030416,187.99,150.1,171.53753454872833,2.1910035517826834,1.5337024862478783,157.74677419354842
60,CUMMINSIND,2025-02-27,30.6213114258474,4.175361442285624,7.33381094046916,32.55024193548387,1.125,15.75,2.75,48.28,20.943,29.926441934799332,38.971,22.495,3.0268615409630755,3951.1,2646.7,3396.665119288768,46.599954257215614,32.61996798005093,2723.911290322581
61,CYIENT,2025-02-27,35.57682898231137,4.469637089989109,7.959668372628002,39.43416129032258,1.125,13.875,2.0,60.444,24.616,34.59664370748298,44.492,27.009,2.4569009720870008,2117.95,1277.1,1795.0772878685575,30.6517584745331,21.45623093217317,1475.914516129032
62,DABUR,2025-02-27,21.090787501878854,1.8317270454012842,11.514154117464814,18.92608064516129,0.5,11.75,1.25,29.6745,15.723,20.961375116870975,24.754,17.4305,1.6121361788336106,676.2,500.4,552.9518546027458,5.14092116893039,3.5986448182512727,516.3919354838711
63,DALBHARAT,2025-02-27,27.858254169355234,2.86575292565016,9.721094208788069,28.605467741935477,1.0,12.5,2.125,54.031,20.264,27.510450019646367,33.586,22.129,2.362129089765441,1994.95,1678.05,1839.7755649336034,27.085614074278432,18.9599298519949,1801.416129032258
64,DEEPAKNTR,2025-02-27,28.92469625723376,3.8117122006184743,7.588373606102933,41.008935483870964,1.625,13.5,2.75,49.313,18.995,28.26577861619993,36.545,21.314,2.8308855091072225,3037.0,1886.8,2635.092368932917,41.00569793633276,28.70398855543293,1899.7645161290325
65,DELHIVERY,2025-02-27,32.876331379491845,4.763345118760423,6.901941925225719,38.29759677419355,2.125,15.875,3.0,54.366,19.64,31.97696787871001,42.402,25.521,3.5063062538354277,395.75,274.35,336.8557957393484,5.368718368845501,3.7581028581918505,267.25645161290316
66,DIVISLAB,2025-02-27,24.610609850192898,2.7784680511508077,8.85761844193223,25.278790322580644,1.5,15.125,3.125,39.2225,16.354499999999998,24.32435693474723,30.164,19.054,2.1389825092775654,6305.85,5038.0,5813.812589466577,77.82009077674024,54.47406354371817,5849.095161290324
67,DIXON,2025-02-27,37.86609959166291,4.769273293271439,7.939595251353064,42.31525806451613,1.25,12.75,2.125,57.23350000000001,27.15300000000001,37.236665495851334,47.396,28.3445,3.8806333793238657,19239.65,12090.0,15460.844929101959,311.79663837011884,218.25764685908317,14029.306451612903
68,DLF,2025-02-27,27.997379916328473,3.8516402608416116,7.268949855200351,33.8596129032258,1.75,18.25,3.125,42.265,19.2325,27.34174914780293,35.700500000000005,20.445,2.890244078093521,934.9,652.45,815.5424735539049,11.987194010186755,8.391035807130729,672.8951612903227
69,DMART,2025-02-27,27.907965240893063,1.5966150288773204,17.479457938283904,27.78153225806452,1.125,11.5,1.875,38.42250000000001,23.404,27.706498027784665,31.1,24.721,1.275385282033712,3973.8,3427.6,3631.146260074359,53.85815574702887,37.70070902292021,3685.304838709678
70,DRREDDY,2025-02-27,21.116445604354634,2.802800221748592,7.534053066108526,20.963016129032255,0.75,11.25,2.125,39.069,14.0375,20.894085584033505,26.721,15.511,2.324708680551775,7085.1,1160.4,3061.809089579113,13.15760257088285,9.210321799617994,1192.3903225806453
71,EICHERMOT,2025-02-27,23.532066924695627,3.4480090192061414,6.824827543552533,22.04174193548387,1.75,18.375,2.75,35.3675,17.06,22.947175215275177,30.427,17.06,2.682765858432991,5512.95,4532.85,4927.641526247937,54.7563273344652,38.32942913412563,4719.898387096773
72,ESCORTS,2025-02-27,28.53423316680337,3.2187241959525017,8.865075548468784,30.235983870967747,1.625,16.875,3.25,42.403,17.215,28.03682305683605,34.969,22.1,2.283772445026983,4448.8,2895.45,3603.3658789106457,47.824573962224115,33.47720177355688,3006.2516129032265
73,EXIDEIND,2025-02-27,30.602522295130868,3.1711632581515183,9.65025128128193,31.6046935483871,1.25,15.75,2.0,47.721,19.6625,30.25783298652656,36.939,24.3185,2.505279880983504,535.2,338.2,440.6816486608148,5.9807724028013585,4.186540681960951,360.63225806451607
74,FEDERALBNK,2025-02-27,26.398828836615056,2.955412463514165,8.932367025760337,28.793145161290322,1.25,13.125,2.125,41.92700000000001,15.895500000000002,26.261923917882115,32.3095,20.495,2.629966689125929,217.15,177.13,196.19696758946657,2.7405012478777593,1.9183508735144315,180.8587096774194
