,symbol,date,average_iv,std_iv,coeff_of_var,bench_mark_iv,avg_full_move,avg_short_move,avg_long_move,highest_iv,lowest_iv,avg_normal_iv,higest_normal_iv,lowest_normal_iv,stddev_normal_iv,highest_normal_fut_close,lowest_normal_fut_close,avg_normal_fut_close,full_move,long_move,fut_close
75,FINNIFTY,2025-02-27,15.588981746567633,2.321116660332038,6.716156069612466,17.226145161290322,1.125,9.875,1.625,27.585,8.895999999999999,15.371319097090149,20.231,10.954,1.9025778335730628,25295.0,22465.0,23853.176092730137,211.5098634040747,148.05690438285228,23328.924193548384
76,GAIL,2025-02-27,29.054706745706266,2.810255644997724,10.33881269749386,30.401177419354845,1.0,17.25,2.25,42.602,18.011,28.922528725314184,34.6725,23.4365,2.5741117290753355,246.89,156.25,201.12138937654737,2.619141437775892,1.8333990064431243,163.99161290322576
77,GLENMARK,2025-02-27,30.226039118671242,4.304868411032384,7.0213619169424275,35.12722580645161,1.5,19.0,2.75,51.2075,21.622,29.821902392881373,38.835,21.622,3.8929933483940244,1834.95,1297.1,1599.6240209318028,25.509761140916805,17.85683279864176,1384.0935483870971
78,GMRAIRPORT,2025-02-27,31.642513385023943,3.112928470031744,10.16487005392105,34.26911290322581,1.875,16.0,3.75,49.088,23.959,31.116713269182064,37.868,25.4175,2.0822503173899687,86.05,68.41,81.52125950934055,1.2804022763157894,0.8962815934210525,70.77451612903226
79,GNFC,2025-02-27,28.583021356815394,7.027412737563202,4.067360552772475,30.705306451612906,2.625,22.625,4.625,47.606,8.547,29.377047593907562,42.63,14.671,5.650841130795183,709.85,517.2,609.1970301598019,8.784141748302208,6.148899223811545,545.6596774193547
80,GODREJCP,2025-02-27,24.66394186833008,2.817833526361622,8.752803044463768,25.44004838709678,1.125,10.625,1.75,41.169500000000006,15.731,24.135233509594414,30.298,19.03,2.1062679639697124,1536.65,1006.6,1238.5795566058969,13.585655313667235,9.509958719567065,1016.091935483871
81,GODREJPROP,2025-02-27,33.78214503565829,3.5916602465690843,9.405718446762473,40.0081129032258,1.375,14.875,2.625,50.7345,25.703,33.180362345629405,40.9475,26.61,2.607520149507872,3414.9,1905.85,2745.9123317578214,41.61054310950763,29.12738017665534,1976.0451612903223
82,GRANULES,2025-02-27,32.71297365346855,6.769513299010859,4.832396689175346,34.73953225806452,2.125,18.0,3.0,60.685,11.881,32.818688868848234,46.198,19.266,6.1192889251424525,696.45,501.9,579.2068726064688,9.435439800933786,6.60480786065365,518.391935483871
83,GRASIM,2025-02-27,22.05477384889022,2.4371297546799027,9.049486924748058,23.44974193548387,1.75,14.125,2.25,33.182,16.396,21.828400195899174,26.929,17.182,2.1691697510171775,2847.95,2285.65,2603.189785055143,30.26868005093379,21.18807603565365,2464.988709677419
84,GUJGASLTD,2025-02-27,28.083796836189382,3.1863230479329103,8.813857356493848,29.326080645161294,1.5,16.125,3.25,47.887,19.697,27.76894418879832,34.453,21.7115,2.766579319854638,681.2,385.3,529.5325950934055,6.0627813039049245,4.243946912733447,393.0193548387098
85,HAL,2025-02-27,32.60186290302378,6.157447337920735,5.294704300960026,38.565838709677415,1.875,15.75,2.75,54.87599999999999,23.844500000000004,31.400684636300007,44.916,23.844500000000004,4.4236652949231,4969.1,3303.8,4264.293583164528,67.69116605942276,47.38381624159592,3350.5209677419357
86,HAVELLS,2025-02-27,24.725443296257332,2.7490274212116006,8.99425124153905,25.785822580645164,1.5,17.0,2.5,37.061,16.662,24.477013566499373,30.2185,19.233,2.4297264868188635,2116.6,1480.25,1743.2867679495835,20.51805045713073,14.36263531999151,1512.9258064516127
87,HCLTECH,2025-02-27,21.917333258179266,2.673378508612707,8.198365172596828,20.1953064516129,0.375,10.75,1.625,30.418500000000005,16.340500000000002,21.744253971733638,27.264,16.577,2.5031784053088266,1989.25,1675.75,1832.1393146522619,18.33468098089983,12.83427668662988,1724.9983870967744
88,HDFCAMC,2025-02-27,27.568587704794833,3.000075135194217,9.189299088341038,30.851822580645166,1.25,15.5,2.75,38.9445,19.224,27.308622457638354,33.5685,21.5695,2.5729298596284553,4877.9,3580.0,4261.243569660139,60.70826793803057,42.4957875566214,3746.6403225806453
89,HDFCBANK,2025-02-27,17.83438159527473,2.1664163450686136,8.232204135585901,16.17808064516129,1.0,10.375,1.625,24.263,12.2985,17.79183246459222,22.167,13.502,1.9000074446208672,1880.0,1628.65,1732.3545701102857,14.65861828140917,10.261032796986418,1722.593548387097
90,HDFCLIFE,2025-02-27,23.552138245904104,2.429783602692454,9.693101155101168,22.56535483870968,1.375,14.25,2.625,31.907000000000004,15.195999999999998,23.495490361807125,28.4105,18.693,1.793187469716175,762.85,586.2,673.6184244879587,7.348585950764008,5.144010165534805,618.8790322580646
91,HEROMOTOCO,2025-02-27,26.80717399221082,3.5981179934984993,7.450332101573423,23.91514516129032,1.125,12.25,2.5,43.361,20.436,26.086778254377627,34.002500000000005,20.436,2.4366222098942654,6270.5,3771.85,4830.873573036238,48.474111204159584,33.9318778429117,3849.264516129032
92,HFCL,2025-02-27,41.15082600842145,3.003060624658425,13.702962128212791,49.01240322580646,1.5,12.875,2.625,57.312,32.305,40.660761299146166,47.1435,35.151,1.9406411087618787,137.05,81.88,121.83185617825795,2.1516445016129038,1.5061511511290326,83.68516129032257
93,HINDALCO,2025-02-27,27.757445649723177,3.614912318243452,7.67859444602269,26.787274193548384,1.5,14.25,2.5,47.273,19.378,27.22157670198676,34.985,20.7255,2.8967002899424314,771.0,559.3,657.1009036686924,8.59871501612903,6.019100511290321,611.3790322580647
94,HINDCOPPER,2025-02-27,36.01350355729245,7.2179082352472035,4.989465421772439,41.387774193548395,2.125,18.125,3.875,101.367,9.721,35.70499119732126,50.43500000000001,22.578,5.936264376123991,355.35,206.77,280.206853252307,4.633688066553481,3.2435816465874368,213.52774193548387
95,HINDPETRO,2025-02-27,34.31448530738013,3.394586918295411,10.108589390490883,36.40701612903225,1.625,13.125,2.5,45.975,23.799,33.969951661112,41.103,27.527,2.8936372077857735,458.1,303.3,389.7145273463876,6.122127185908318,4.285489030135822,320.4
96,HINDUNILVR,2025-02-27,18.754260959967937,1.6307736800888788,11.500222985537643,19.295161290322582,1.125,10.625,1.5,27.06,14.6235,18.600327737549488,22.0155,15.4965,1.4111725124816066,3051.65,2274.45,2558.4528314202116,23.317186884550086,16.32203081918506,2296.5838709677423
97,HUDCO,2025-02-27,51.93563032911271,9.459195098169577,5.490491504838782,46.24182258064516,1.75,14.75,2.625,61.3005,29.916,51.93750782546833,61.3005,33.033,9.45767076776793,262.6,184.87,228.24104973647266,4.372772770033955,3.0609409390237685,180.53387096774193
98,ICICIBANK,2025-02-27,19.633394455372514,2.2183301825333896,8.850528478565204,18.46972580645161,1.375,10.375,1.25,28.9285,14.663,19.270487671340792,24.0695,15.201,1.7317946985635568,1351.35,1196.8,1275.3878404231375,12.124402901103563,8.487082030772493,1246.3435483870967
99,ICICIGI,2025-02-27,25.62572399669322,2.593385134859533,9.881187199016317,25.021451612903228,1.375,13.75,2.5,36.285,16.137999999999998,25.247503442596393,30.812,20.446,1.9204792787573581,2281.0,1712.4,1960.4968917398153,22.93281886247878,16.052973203735146,1743.2693548387097
100,ICICIPRULI,2025-02-27,27.188686720276564,2.493960118403308,10.901812951878076,26.274951612903227,1.5,13.5,2.125,48.5495,17.560000000000002,27.103193384357304,32.175,22.203,2.1901472154781794,798.0,566.05,693.1261456223273,7.935726833191851,5.555008783234296,574.9467741935483
101,IDEA,2025-02-27,61.37179176791843,12.92571867683876,4.748037095831959,64.53275806451613,1.125,10.375,1.875,292.675,33.748,60.556297356996936,87.153,35.628,11.265567464290084,14.93,6.67,9.006440212968775,0.2744340448217318,0.19210383137521223,8.101290322580647
102,IDFCFIRSTB,2025-02-27,27.87013873862798,4.86053543289257,5.733964729487032,31.963854838709675,1.125,11.125,1.875,192.238,6.784999999999999,27.684310968883874,37.5905,18.152,3.7065646521040923,75.61,56.45,66.52678235426514,1.0045061960101869,0.7031543372071307,59.74161290322581
103,IEX,2025-02-27,33.656801242547225,4.007755472167004,8.397917856088387,35.1983870967742,1.5,14.5,3.125,58.56099999999999,12.256,33.54441738266635,41.669,25.677,3.5553466816241834,239.55,159.46,185.36211111362147,3.0502181239388797,2.1351526867572157,165.1106451612903
104,IGL,2025-02-27,33.32384832656947,5.473259846432613,6.088482780200805,35.67785483870968,1.125,11.25,2.75,66.944,21.104,33.118355718422926,44.2575,22.396,5.015498550541031,573.1,181.32,410.2728296196264,3.5893799749575552,2.5125659824702886,191.7948387096774
105,INDHOTEL,2025-02-27,27.435739703725798,3.1563159926877176,8.692329845074628,31.87343548387097,1.25,14.75,3.0,37.759,18.971,27.002192901153297,33.748,21.1265,2.6398453495504346,894.0,650.6,757.5978753094756,12.069966752971139,8.448976727079797,722.3129032258065
106,INDIAMART,2025-02-27,32.131193428301984,3.928072831594232,8.179887391563803,29.893419354838706,1.375,15.125,2.625,104.088,22.5,31.69692375147464,39.987,24.291,2.9638596574287783,3184.95,1982.0,2506.412275489534,32.46189341256367,22.723325388794567,2066.896774193548
107,INDIANB,2025-02-27,41.9173105823493,5.331709111643553,7.861890006491346,35.988112903225804,1.125,12.25,2.0,52.041,24.234,42.10577641141646,52.041,31.256,5.137955460664599,618.45,476.75,551.8696161470534,9.798237265704582,6.858766085993207,518.05
108,INDIGO,2025-02-27,26.141468410240996,2.7912873435162466,9.365380626600057,27.669193548387096,1.125,14.5,2.25,57.0125,19.5815,25.845758565519393,31.721,20.57,2.316712921113606,5038.35,3799.0,4445.533948908395,63.27580496179966,44.29306347325976,4353.843548387097
109,INDUSINDBK,2025-02-27,26.434931284132475,5.4646818963818955,4.837414470846829,28.310983870967746,1.25,14.0,2.125,52.37149999999999,13.5395,25.917324488199245,37.363,15.514,4.756568983688939,1498.6,929.6,1135.2674487958586,15.29240144567063,10.70468101196944,1026.6467741935483
110,INDUSTOWER,2025-02-27,32.569433538754446,3.934750565918983,8.277382007605778,36.81472580645161,1.25,13.625,2.25,71.193,24.718,32.16720283555832,40.432500000000005,24.718,3.1155186893096274,457.3,316.6,363.4255717887533,6.520081702037352,4.564057191426146,337.00645161290316
111,INFY,2025-02-27,21.287720201412895,3.1703638367572964,6.714598480654621,19.909016129032256,0.25,10.625,1.875,28.95950000000001,14.804499999999996,21.201015855485313,27.628,14.951999999999998,3.0948722553897947,2008.35,1747.65,1899.4060249119957,19.38195112308998,13.567365786162986,1850.4774193548387
112,IOC,2025-02-27,27.74569025251766,2.870832884856783,9.664683165248682,28.291096774193555,1.625,13.625,2.0,38.414,19.15,27.38563068347711,33.484,22.007,2.3893810096547465,184.92,114.68,145.96816857978843,1.769235851952462,1.2384650963667234,118.97709677419354
113,IPCALAB,2025-02-27,28.683488501139863,3.940433464566373,7.2792723843888965,30.81166129032258,1.375,17.25,3.0,45.41,20.49,27.965021542869497,36.555,20.823,3.0956900770004356,1759.8,1371.8,1542.9659205491782,23.83687417402377,16.685811921816637,1469.833870967742
114,IRB,2025-02-27,45.537944041352496,6.944540411927772,6.557373323530185,43.74356451612904,2.0,15.5,3.375,54.54,30.068,45.56659195770967,54.54,31.711,6.921743472421676,61.63,46.65,54.22212783373883,1.0606663248726658,0.742466427410866,46.23838709677419
115,IRCTC,2025-02-27,26.37129583416186,4.7293796444142915,5.576058133820594,28.365161290322586,1.625,17.75,3.0,44.58,17.265,25.28308589591957,35.8265,17.265,2.8499348970937852,958.25,706.45,833.2459351789331,10.671272258064517,7.469890580645162,716.0935483870966
116,IRFC,2025-02-27,56.67903658652252,14.00046099789501,4.048369306913844,42.761532258064506,1.125,12.0,2.375,84.916,31.111,56.67836703578121,69.27600000000001,31.111,13.999951766162205,166.37,117.23,144.8614888808534,2.634110387096774,1.8438772709677416,117.43709677419355
117,ITC,2025-02-27,18.267223572404024,4.053552474023194,4.506472702516568,18.15491935483871,1.0,10.875,1.875,30.607,5.001,18.55669184121911,26.374,10.1645,1.963511620101248,532.0,404.75,474.9176817465676,3.869864388794568,2.708905072156197,405.5032258064516
118,JINDALSTEL,2025-02-27,29.094846829716904,3.0226991992204937,9.6254522571151,31.93896774193549,1.0,15.125,2.125,52.089000000000006,22.768,28.71431754954767,35.14,23.103,2.547686461755867,1074.85,748.05,934.2140187757491,14.233853123938882,9.963697186757217,848.0193548387098
119,JIOFIN,2025-02-27,35.16576564945227,5.362847589933802,6.557293501209933,31.34761290322581,1.5,14.125,3.125,46.087,21.8985,35.28812156980227,45.82000000000001,24.441000000000003,5.255736105993518,348.7,217.47,307.80829642133693,3.650182041426146,2.555127428998302,221.45451612903224
120,JKCEMENT,2025-02-27,29.35935923284977,3.3992578431012155,8.636990951549764,28.72143548387097,1.5,13.875,2.375,43.691,16.987,29.124678104194196,36.1545,22.574,2.8528686457148167,4988.0,3910.95,4525.338732838172,68.34189990662139,47.839329934634975,4534.2225806451615
121,JSL,2025-02-27,36.600157205861436,3.625368932916207,10.095567618940418,36.569258064516134,1.25,16.25,3.75,53.889,19.164,36.87265011006807,43.837,29.351,2.7877063499789143,765.95,572.5,679.760557056043,11.216176387945671,7.851323471561969,584.1645161290323
122,JSWENERGY,2025-02-27,35.20561109925547,4.055286107209254,8.681412400636534,45.826709677419345,0.875,12.25,2.375,66.33200000000001,29.985,34.44214453076056,43.31549999999999,29.985,2.4359954713454846,702.0,419.4,628.4634256133243,10.577528173174871,7.404269721222409,440.8516129032257
123,JSWSTEEL,2025-02-27,25.69919206874092,1.7509402059071812,14.677367040884123,24.887870967741936,0.625,10.875,1.875,32.844,19.6695,25.58189836899791,29.2,22.198,1.5550305987241453,1068.2,882.55,962.1357191087103,12.8080843327674,8.965659032937179,978.6645161290323
124,JUBLFOOD,2025-02-27,29.093139376706663,3.93991775866822,7.38419966069058,31.46183870967742,2.375,21.875,4.75,42.4035,18.188,28.45116355741396,36.971,21.2215,3.145127634334452,795.95,556.65,666.3241998649562,11.467840209677417,8.027488146774191,695.2290322580644
125,KALYANKJIL,2025-02-27,46.594914674918186,6.687499112466731,6.96746480131215,55.71261290322581,0.875,10.625,1.5,82.514,24.568,46.42785047474269,59.968,33.225,5.734134299961414,795.95,420.05,671.4969783929777,14.170063255517828,9.91904427886248,483.09354838709675
126,KEI,2025-02-27,44.94166727130459,8.051568785069321,5.5817280421976365,39.89538709677419,0.625,12.375,1.875,61.6425,26.603,45.028958026051136,51.758,28.871,7.913826401166443,4601.65,3512.1,4299.693146154387,71.5712745730051,50.099892201103565,3415.335483870968
127,KOTAKBANK,2025-02-27,19.754869301696584,2.223864709512248,8.883125496437842,19.827209677419354,0.875,10.875,1.625,27.4595,13.975,19.566501781783877,24.2025,15.308,1.881003457088264,1993.6,1684.65,1824.2011366194013,20.496117119694393,14.347281983786074,1962.81935483871
128,KPITTECH,2025-02-27,32.75333175653246,4.90595953494488,6.676233573316755,35.61404838709677,1.0,15.25,1.75,57.863,24.207,32.00339410720536,42.551,24.207,3.7437597838616035,1568.95,1247.95,1410.5483197911274,24.875475586587434,17.412832910611204,1328.5741935483873
129,LALPATHLAB,2025-02-27,27.391379014479682,2.7761562353652276,9.866656157727416,28.100225806451615,0.75,13.125,2.375,41.985,20.1805,27.265250083933783,32.940999999999995,21.8425,2.4980508481832473,3609.45,2593.55,3086.01,38.79088276655348,27.153617936587434,2633.904838709678
130,LAURUSLABS,2025-02-27,32.8022865749787,3.9436263086256234,8.317797886486483,40.98893548387097,1.75,15.25,2.75,61.205,22.0525,32.150838261265115,40.689,24.923,2.909317860742016,647.15,430.1,533.0037891064595,11.736858078947368,8.215800655263157,545.4854838709676
131,LICHSGFIN,2025-02-27,28.934924833408488,3.6904347039853302,7.840519384386188,30.954951612903226,1.625,16.5,2.375,70.063,21.386,28.625209339547748,36.314,21.664,2.823996082060825,732.55,521.0,617.6548897141571,8.650279767826827,6.055195837478779,531.9080645161291
132,LICI,2025-02-27,30.77985778027656,4.35297163932175,7.070998924558228,25.9525,1.5,15.375,3.0,44.026,19.709,31.051347764537883,38.559,22.0785,4.105146823902586,1012.0,743.25,917.6578392977718,10.381,7.266699999999999,761.4322580645161
133,LODHA,2025-02-27,42.31288279670976,3.930360835281074,10.765648389553988,39.87798387096774,0.875,14.75,1.5,68.556,29.121,42.058432536039504,50.14999999999999,34.4575,3.111083470600195,1521.95,1069.05,1288.4839950483906,24.513416453735147,17.1593915176146,1166.475806451613
137,LT,2025-02-27,20.666313104363944,2.284424127176403,9.04661829583631,21.497983870967747,0.875,12.0,2.0,29.1515,13.389,20.34946624104724,25.2345,16.101,1.7677250446527117,3966.2,3190.2,3599.960202565834,36.44700297113753,25.51290207979627,3224.709677419355
134,LTF,2025-02-27,31.376708439801593,4.3165931146349275,7.268859400581992,37.95893548387097,1.125,14.125,2.25,57.8175,11.452,31.647261589763055,40.0065,22.846,3.0325606999937476,190.8,126.21,151.37498131892866,2.6385455838709677,1.8469819087096773,132.0325806451613
135,LTIM,2025-02-27,26.946893293752197,3.122318013503692,8.630412782173297,29.73574193548387,0.75,11.75,1.375,36.558,17.513,26.954586237066344,33.184999999999995,20.703,3.0460458239256982,6793.65,5430.1,6073.232969840198,88.42470628183361,61.897294397283524,5665.712903225805
136,LTTS,2025-02-27,28.675052971090736,2.8817757088277784,9.950480491333902,31.507209677419358,1.375,15.0,2.125,42.479,16.398,28.524721857313466,34.438,22.9125,2.648798575643625,5819.8,4677.15,5264.847225973442,81.68327022580647,57.17828915806452,4936.548387096775
138,LUPIN,2025-02-27,26.313079936369064,4.085326937229822,6.440874950931451,28.601564516129038,2.125,19.25,4.0,41.54,18.613,25.37998763414501,34.482,18.613,2.8682787779514536,2413.0,1937.0,2165.0130036011706,30.227337657045844,21.159136359932088,2013.1241935483872
140,M&M,2025-02-27,27.267770830719822,3.40539043167831,8.007237753728342,32.42511290322581,1.25,11.375,1.5,39.88,18.4075,26.899937264875753,34.0775,20.463,2.9214445240036664,3269.05,2647.1,2979.1860882286746,47.464392243208835,33.225074570246186,2789.7
139,M&MFIN,2025-02-27,31.50586972042688,3.4306704792908347,9.183589595856365,34.40191935483872,1.875,17.125,2.875,44.031,23.323,31.20993431247228,38.364,24.649,3.0529105256423805,336.9,250.05,285.2306740940806,4.941201995755518,3.4588413970288627,272.99032258064517
141,MANAPPURAM,2025-02-27,38.16287915092464,18.512212569659187,2.0614974578172327,58.794967741935494,1.375,10.875,2.375,320.697,11.059,36.32811560941201,74.832,11.059,7.416588379410014,217.12,138.0,182.7215689849201,5.848242607130731,4.0937698249915115,189.18096774193552
142,MARICO,2025-02-27,24.07505010271056,2.018852075291495,11.925118436047102,22.303596774193554,1.125,11.5,2.375,39.316,14.743,23.995208651664885,28.107000000000003,20.046,1.7026158253602488,723.2,583.1,655.3895149673643,7.34316576952462,5.1402160386672335,626.3064516129031
143,MARUTI,2025-02-27,20.692044153013676,2.2584513072020425,9.162050156684009,16.458032258064513,0.625,9.625,1.25,28.95,13.097,20.438750204761025,25.2085,16.1795,1.8974606534001979,13614.45,10780.6,11943.26953747468,110.8335864991511,77.58351054940576,12791.572580645163
144,MAXHEALTH,2025-02-27,38.87174225826339,4.2671296728545,9.109576047230856,34.76606451612903,0.875,15.0,2.5,50.864,25.633,39.09143760472063,47.204,30.34,4.062547682531847,1228.05,975.5,1044.2281296421336,19.03716501188455,13.326015508319184,1037.7983870967741
145,MCX,2025-02-27,37.16181390529607,3.9588911191478173,9.386924971378209,37.9778870967742,1.875,15.25,2.5,57.7,22.4555,36.401133500957854,45.0655,29.255,2.489411320881829,7079.0,5151.05,6060.281284042315,108.45685020373516,75.9197951426146,5451.304838709678
146,METROPOLIS,2025-02-27,29.732944765034997,2.8192227180047844,10.546504387591465,27.58554838709677,1.0,18.625,3.125,42.365,17.495,29.562824107745858,35.367,24.102,2.519913598030636,2312.45,1635.0,2064.5041345937425,24.008138322580642,16.805696825806447,1652.7822580645159
147,MFSL,2025-02-27,31.027692580041474,2.957710433769234,10.490442954045552,28.781387096774193,1.5,16.125,4.0,46.2795,19.0,30.899861755964338,36.939,25.122,2.55080847774419,1306.95,1020.85,1149.5711489984244,16.067588049235994,11.247311634465195,1065.4854838709678
148,MGL,2025-02-27,33.876968034470664,3.0477081945879405,11.11555499133044,34.58080645161291,1.875,13.75,3.375,67.13799999999999,27.711,33.56126887830386,39.971,27.800000000000004,2.4599774839507327,1970.2,1085.4,1467.5723418861128,23.71697309847199,16.60188116893039,1304.95
149,MOTHERSON,2025-02-27,33.93634913695919,4.10437235550825,8.268340734586397,38.778306451612906,1.75,16.125,3.25,50.85,24.5195,33.43218175839208,42.1445,25.842,3.4526380902101037,218.65,121.57,171.52095498537028,2.6108005059422754,1.8275603541595926,128.31354838709677
150,MPHASIS,2025-02-27,32.104619332130866,3.0205764294565487,10.628639957276967,31.758419354838708,1.625,14.375,2.25,43.1205,24.025,31.857842679960438,38.1455,26.064,2.507405097280129,3237.2,2546.65,2958.2898396929336,43.14882718081493,30.20417902657045,2585.253225806451
151,MRF,2025-02-27,22.88127068018165,3.04823362769171,7.506403207522058,20.52074193548387,1.375,16.625,3.125,36.535,15.065,22.561859723572535,28.97,16.792,2.568639949672294,143431.8,106550.0,125837.09384875084,1179.7055927190152,825.7939149033106,109267.67258064516
