,symbol,date,average_iv,std_iv,coeff_of_var,bench_mark_iv,avg_full_move,avg_short_move,avg_long_move,highest_iv,lowest_iv,avg_normal_iv,higest_normal_iv,lowest_normal_iv,stddev_normal_iv,highest_normal_fut_close,lowest_normal_fut_close,avg_normal_fut_close,full_move,long_move,fut_close
152,MUTHOOTFIN,2025-02-27,27.755692486910345,4.206837097842341,6.597757850225781,27.52835483870968,1.875,18.5,3.0,42.489,20.341,26.876096506953502,36.168,20.341,3.016314093162044,2340.5,1758.5,2046.1236011703802,32.498671747877765,22.749070223514433,2247.6338709677416
153,NATIONALUM,2025-02-27,36.59075410842226,6.283760968407304,5.823065882421151,39.24853225806452,1.625,16.25,2.875,140.787,11.234,36.814721016332975,49.1575,24.043,4.876886157501515,258.79,166.64,212.358593067747,3.7131177228353147,2.59918240598472,180.17
154,NAUKRI,2025-02-27,30.097562109541613,3.510826078466831,8.572786414610759,32.38211290322581,1.125,11.5,2.0,43.644,21.096,29.60420770798592,37.109,23.077,2.7857101769500514,9138.9,6989.65,8017.393512266487,128.52886691723262,89.97020684206282,7554.972580645162
155,NAVINFLUOR,2025-02-27,29.19763259682349,3.401408292204229,8.583983482295336,32.220370967741935,1.5,13.75,3.25,61.664,20.574,28.868597197989633,35.998000000000005,22.396,2.989958069313894,4310.95,3164.0,3536.586055593068,69.15763466426147,48.410344264983024,4085.4419354838715
156,NBCC,2025-02-27,65.4308629217746,3.9871254157319456,16.410535435781618,51.99943548387097,1.0,12.125,2.125,107.68200000000002,36.704,66.28741695169143,69.828,57.467,0.9529430159635435,101.0,85.66,93.76322145920732,2.1240400988964345,1.486828069227504,77.7648387096774
157,NCC,2025-02-27,39.56936358198957,3.6441141373405124,10.858431457052944,42.25903225806452,1.5,17.875,2.875,58.108,29.374,39.16870294518961,46.854,32.282,2.617897074595305,327.65,183.2,290.2389916722935,4.140273081494058,2.8981911570458405,186.56612903225803
158,NESTLEIND,2025-02-27,18.96435023047247,2.039719737575465,9.297527440223062,18.236451612903227,1.25,11.875,1.75,32.58,14.3155,18.805445161290322,23.043,14.8885,1.8270543232008822,2788.15,2123.5,2335.749404681522,21.314572682512736,14.920200877758914,2222.8693548387096
159,NHPC,2025-02-27,39.102137494616954,5.868576409298035,6.662968114833514,35.60211290322581,1.375,16.125,2.75,161.344,25.605,39.122861477477464,50.068,27.365,5.578854277539852,89.12,70.81,80.20853239550927,1.3688075513582343,0.9581652859507639,73.09
161,NIFTY,2025-02-27,13.233141492234976,1.5557542315747608,8.505933150405232,14.060032258064515,0.875,11.625,2.0,18.676,9.293499999999998,13.018966340908012,16.3445,10.131,1.2429706670983791,26402.15,22835.7,24352.3005716858,169.8914397835314,118.92400784847197,22972.33064516129
160,NIFTYNXT50,2025-02-27,19.635650045014632,4.329033433609714,4.53580466544045,25.349645161290326,1.125,12.5,1.875,39.764,5.12,19.461570170617197,28.187,11.076,4.142609110409352,77728.55,58403.0,69983.79225410757,792.0196437478779,554.4137506235145,59448.22419354838
162,NMDC,2025-02-27,33.13799102220424,4.324030602454304,7.663680965485129,37.327274193548384,1.125,13.375,2.5,216.374,16.933,32.8333754513111,41.7805,24.849,3.4273709535779044,249.5,59.95,173.07433738465002,1.238479665874363,0.8669357661120541,63.111935483870965
163,NTPC,2025-02-27,24.68532951556063,3.3817712523449535,7.29952668987992,24.730032258064515,1.375,16.25,2.625,38.979,16.8295,24.34172370128185,31.448500000000003,17.9695,3.0126765143257037,449.25,293.95,371.0032050416385,4.056376080645161,2.8394632564516127,311.1806451612903
164,NYKAA,2025-02-27,37.87557691942903,3.12861626962755,12.10617527215569,35.37272580645161,1.25,16.25,2.75,54.359,26.934,37.75641592642088,44.129000000000005,31.622,1.9938760101926327,181.01,159.5,170.2409275644362,3.189502834295416,2.232651984006791,171.46000000000004
165,OBEROIRLTY,2025-02-27,32.61916604038279,3.5563400718291733,9.172116665323683,36.33840322580645,1.75,17.125,2.75,61.204,22.166000000000004,32.171987224342665,39.7305,25.508,2.765390481756287,2345.45,1542.5,1953.38744316903,30.4209811426146,21.29468679983022,1594.5435483870963
166,OFSS,2025-02-27,36.023880680394804,3.388989040199811,10.629683440425312,36.5505806451613,0.875,11.625,1.375,55.02,18.8005,35.82746001814411,42.8005,29.2495,2.942909481137229,12950.0,8298.0,11213.348208417736,168.42988489983026,117.90091942988117,8788.093548387098
167,OIL,2025-02-27,37.176954172448454,3.865745724358266,9.617020058560636,44.33624193548386,0.75,14.75,2.375,55.902,25.177,36.30176563828965,44.905,29.499,2.0329803232135046,504.2,379.15,474.3251429214494,9.269774794142613,6.488842355899829,398.6354838709678
168,ONGC,2025-02-27,26.40776285134526,3.298864493873594,8.005106878560122,26.703387096774193,1.125,12.875,2.25,42.708,18.388,26.10184132710624,33.004,19.824,2.920206050168517,331.5,226.7,266.9077340001351,3.320355369269949,2.324248758488964,236.5467741935484
169,PAGEIND,2025-02-27,25.076433637754974,2.6065645620706124,9.62049204637182,24.098677419354843,1.625,16.25,2.375,40.001,18.327,24.67068294394999,30.288000000000004,19.915,1.9489081706142437,49920.0,40134.3,44886.105726986265,515.8486787300511,361.09407511103575,40657.588709677424
170,PAYTM,2025-02-27,58.27205440555792,12.667210910117614,4.600227691718198,47.78966129032259,1.375,16.5,2.5,69.554,35.4545,58.27205440555792,69.554,35.4545,12.667210910117614,1065.9,709.25,915.1504310150797,18.015444683786082,12.610811278650257,719.0870967741936
171,PEL,2025-02-27,34.69466372313242,4.2799857553871465,8.106256820939842,39.62898387096774,1.5,17.5,3.0,54.775,21.4795,34.285739910665306,43.252,26.145000000000003,3.0723766210551413,1279.0,900.95,1076.760101282917,19.18772826952462,13.431409788667233,921.8709677419356
172,PERSISTENT,2025-02-27,32.72891059171301,3.651730283231987,8.962576108645703,36.473612903225806,1.375,13.875,2.125,45.1765,23.487,32.61744614988411,40.0305,25.4305,3.3851027471068345,6793.8,5119.4,5831.981442718883,110.96136893887945,77.67295825721561,5789.24193548387
173,PETRONET,2025-02-27,24.95848781251566,3.7954827745415067,6.575840096002184,34.75733870967742,1.625,12.5,2.125,43.901,17.8795,24.395446825898976,32.5475,17.8795,2.914163132431589,373.5,282.35,333.5610942558924,5.2684808149405775,3.687936570458404,288.32419354838714
174,PFC,2025-02-27,36.38337263869556,4.972217603720424,7.317333137526398,40.47812903225807,1.5,15.875,2.75,53.99699999999999,26.8575,35.697832096959566,46.321,26.8575,4.012420039958605,569.3,357.55,462.5674352914697,7.98164791680815,5.587153541765705,375.30645161290323
175,PHOENIXLTD,2025-02-27,47.54521074595722,1.532129264706273,31.032114483546653,42.50467741935485,1.375,13.625,1.75,64.833,34.959,47.712839655738115,50.589,44.492,0.46016356751414056,1735.0,1561.75,1648.0590866201173,35.793412563667246,25.055388794567072,1599.2516129032258
176,PIDILITIND,2025-02-27,22.19092710055614,2.4678602970458687,8.991970545139692,21.473483870967748,0.875,11.5,2.0,31.694,13.755,22.02515727650181,27.126,17.259,2.1645818267594974,3433.55,2743.0,3073.1448570785506,31.368239202037362,21.957767441426153,2774.5435483870965
177,PIIND,2025-02-27,27.746921539122958,2.761588599975432,10.047449333825394,26.55185483870968,1.375,17.125,2.25,42.564,18.871,27.397946396009868,33.266,22.234,2.15487586421929,4795.9,3105.45,4106.846659914472,44.28360273981325,30.998521917869272,3167.8983870967745
178,PNB,2025-02-27,31.596833170499526,3.56778307314544,8.856153113211288,32.568951612903234,1.0,12.125,2.5,226.232,15.728,31.497496432771467,38.728,24.471,2.7330194375575236,118.09,90.43,103.7902376772451,1.5763372580645163,1.1034360806451613,92.13290322580643
179,POLICYBZR,2025-02-27,45.468663536776226,5.262654479754887,8.639872465823364,43.54533870967742,1.625,15.75,3.375,55.285,31.658,45.53812056915225,55.285,34.945,5.201026484420859,2254.35,1483.15,1844.7135111411212,34.95200989431239,24.46640692601867,1529.6048387096776
180,POLYCAB,2025-02-27,29.668068615662108,4.5301328954753535,6.549050392162721,34.55704838709678,1.5,15.75,3.25,45.8535,19.572,29.162829276281315,38.7255,20.688,3.8834119556183593,7645.0,5290.0,6753.251682421787,98.4894066952462,68.94258468667233,5437.453225806451
181,POONAWALLA,2025-02-27,29.676889552805047,7.305982010910689,4.061998716734567,37.78329032258065,2.125,15.625,3.0,60.461,23.193,29.53317520202745,44.243,23.193,7.1591220578603085,373.35,279.25,343.344363042989,5.715219809847199,4.000653866893039,288.6790322580645
182,POWERGRID,2025-02-27,23.006571505632635,2.986283857751199,7.704080590301813,25.27459677419355,1.625,14.75,2.25,33.187,14.715,22.650963330948784,28.979,17.037,2.5921992011010784,368.3,253.3,317.64502925950933,3.537113306451613,2.475979314516129,266.82096774193553
183,PRESTIGE,2025-02-27,37.47609459619672,2.2597912695177715,16.58387440544185,38.663,1.375,14.75,2.5,58.222,31.486,37.14720115873412,41.995,33.087,1.6409074181094978,1906.95,1186.35,1605.9864562232726,24.91219881578947,17.43853917105263,1221.2870967741935
184,PVRINOX,2025-02-27,32.08360493905215,5.248378494426186,6.113050911462494,34.200322580645164,1.0,17.875,2.375,55.647000000000006,20.937,31.107033730482563,42.56,21.59,3.9554963789159463,1738.0,987.0,1413.8071280666215,17.7661675721562,12.436317300509339,991.3129032258065
185,RAMCOCEM,2025-02-27,25.863484156087196,3.145408197508652,8.222616122312072,30.324112903225807,1.125,13.875,1.875,42.95,15.496,25.431703940620782,32.151,19.574,2.343289756228856,1060.5,818.0,909.002252982219,13.6051526549236,9.52360685844652,853.3516129032257
186,RBLBANK,2025-02-27,35.02212656749447,8.009447182308215,4.372602224639624,42.70795161290324,1.375,12.25,2.5,105.639,13.038,34.80471361191237,50.993,19.122,6.437826521649251,230.4,146.01,176.71425365743866,3.370781275721563,2.359546893005094,150.8558064516129
187,RECLTD,2025-02-27,35.764458339596175,4.725486500549183,7.568418264540536,40.713661290322584,1.625,16.5,2.5,56.131,24.521,35.29730127322333,45.209500000000006,26.325,3.9899239807497033,638.45,376.45,515.6377222597345,8.277730187606114,5.79441113132428,386.5209677419354
188,RELIANCE,2025-02-27,19.836715015782353,2.3845112560900925,8.318985689465277,19.292870967741933,1.0,13.25,1.75,27.289,12.773,19.61714876262493,24.6055,15.072999999999997,2.0374056770752884,3093.1,1198.75,1802.2431735313978,12.432224510186755,8.702557157130729,1225.659677419355
189,SAIL,2025-02-27,34.8756775328097,6.558511664957881,5.31762072165708,36.338612903225794,2.125,18.75,4.125,112.955,8.724,35.22268944701951,47.992,21.837,4.600058389656904,145.34,99.33,119.42324420436643,1.9980499421052627,1.3986349594736838,104.64645161290322
190,SBICARD,2025-02-27,24.03596090736009,3.8405410778705793,6.258482963730473,28.067500000000003,1.25,11.0,2.0,42.1465,16.8345,23.552989577074786,31.7155,16.8345,3.0623932728626806,869.15,653.75,740.4466936754445,12.738951907894739,8.917266335526318,863.667741935484
191,SBILIFE,2025-02-27,23.53132380129265,2.345398207739421,10.032975945680876,21.05914516129032,0.875,12.5,2.0,37.527,15.71,23.304653559330934,28.221,18.8445,2.010329568863765,1936.5,1377.7,1593.9135730362368,16.34411339728353,11.440879378098469,1474.7612903225809
192,SBIN,2025-02-27,22.8866359359711,3.191742628836352,7.17057689088018,22.07203225806451,0.75,11.25,2.25,36.35,16.248,22.284063843674243,29.268,16.517,2.100737218447484,877.65,713.95,801.3478494260636,8.430935479626484,5.9016548357385386,726.033870967742
193,SHREECEM,2025-02-27,24.544915764817876,2.818610580490298,8.708161366707238,24.590419354838712,0.875,13.125,1.75,36.477,14.284,24.263595363734215,30.178,18.909,2.247898378651967,28740.0,23562.3,25825.769909970742,367.83384657045843,257.4836925993209,28422.690322580645
194,SHRIRAMFIN,2025-02-27,32.78025549877248,3.8474976274688104,8.519889723840567,37.608612903225804,0.875,12.0,2.375,47.0775,21.4,32.11792834086508,40.4725,25.1655,2.857833007355654,3671.15,499.8,2538.314710781004,10.9490548565365,7.66433839957555,553.1290322580645
195,SIEMENS,2025-02-27,30.267058161467254,5.094949544751217,5.9406001758443665,34.913629032258065,1.75,18.25,3.125,50.82599999999999,18.6895,29.390778947229062,40.455,20.1045,3.73105423316908,8120.0,4757.75,6781.244987620977,88.8910182958404,62.223712807088276,4849.953225806452
196,SJVN,2025-02-27,44.531770362554234,6.3956723241646865,6.962797358191791,39.92411290322581,1.75,16.875,3.625,59.102,27.909,45.116226185179684,57.2145,31.757,5.817620689607791,124.2,84.52,111.07478618050868,1.8495370619694398,1.2946759433786077,88.18483870967742
197,SOLARINDS,2025-02-27,56.57476850567011,5.0616576342752175,11.177122712245845,33.458129032258064,1.25,13.625,2.625,58.604,31.017,57.96289459808734,58.604,46.461000000000006,0.8585025866178516,10489.85,9049.35,10163.459839933601,151.62167504923602,106.13517253446521,8644.311290322581
198,SONACOMS,2025-02-27,36.97304741072699,2.884471049691285,12.817964463427044,38.29198387096773,1.5,13.125,2.375,50.292,26.028,37.00535962601374,42.741,31.21,2.045186976865714,700.55,477.0,625.6898390726986,10.180629290747024,7.126440503522916,506.2774193548387
199,SRF,2025-02-27,26.00812007114585,3.1762743807692266,8.188247283865707,27.887483870967735,0.875,12.0,2.5,41.3035,15.664,25.658454068241472,32.3605,19.662,2.6020603284575907,2989.9,2144.25,2439.0150315102405,40.26512342275041,28.185586395925288,2745.904838709677
200,SUNPHARMA,2025-02-27,17.31710823438048,3.4072994921514423,5.082355770095832,19.459129032258062,1.0,11.375,2.0,32.1145,7.2225,17.330282787100845,24.12,10.503,2.9826826050326845,1972.95,1691.2,1826.0801834346162,17.454326659592528,12.218028661714769,1706.2064516129037
201,SUNTV,2025-02-27,29.02174341206818,3.7336945104058827,7.772929287916831,27.57638709677419,1.375,13.25,1.75,47.072,20.852,28.640727126805782,36.480500000000006,21.564,3.217567990994191,856.95,576.55,723.9764967364393,8.4296661188455,5.9007662831918495,581.298387096774
202,SUPREMEIND,2025-02-27,32.90348206240813,4.749311122096657,6.92805360956904,35.71427419354839,1.75,15.375,2.625,53.143,26.644,32.447016459283,42.401,26.644,4.214281783481655,5177.1,3490.0,4471.196486370901,68.67760942487268,48.074326597410874,3662.2983870967737
203,SYNGENE,2025-02-27,28.473787313993686,2.896382209632157,9.830811423748484,31.409919354838706,0.875,11.625,1.75,44.217,19.699,28.213875288774545,34.264,22.692,2.344539081449646,963.45,683.2,858.2961624164398,11.610924662563667,8.127647263794566,702.932258064516
204,TATACHEM,2025-02-27,29.596211167872134,3.959613435523628,7.4745203413924335,27.797274193548386,1.25,13.25,2.625,42.702,9.901,29.328753719163057,37.515,21.681,3.2277636425302068,1212.0,835.5,1051.758172406032,12.552663820033956,8.786864674023768,859.4322580645163
205,TATACOMM,2025-02-27,27.472841161881863,2.737951004607893,10.034087942277221,29.917870967741933,1.375,15.0,2.875,37.594,18.72,27.32195520706535,32.944,22.0015,2.503401243438865,2186.1,1471.35,1805.176722934954,23.462696650254667,16.423887655178266,1493.8967741935485
206,TATACONSUM,2025-02-27,22.46604505486247,2.6240797403131046,8.561494801290538,22.319370967741936,0.625,11.625,1.75,40.69,13.4635,22.336132970713468,27.71,17.218,2.210227797956163,1241.05,891.05,1030.4369603871257,12.058333841256367,8.440833688879456,1026.7
207,TATAELXSI,2025-02-27,35.97965572390573,6.059752846547059,5.937479074646996,26.36408064516129,0.625,15.0,2.125,42.047,22.633,35.98408772533207,42.047,23.941000000000003,6.055875351304383,7506.1,5866.6,6665.777119063697,84.71889177843804,59.30322424490662,6110.5741935483875
208,TATAMOTORS,2025-02-27,27.90035526806353,3.756465536821126,7.427289028631405,28.835241935483868,0.75,11.0,1.5,44.5675,20.651,27.231448416684287,35.406000000000006,20.651,2.7188398172337926,1095.3,669.8,834.2285550303848,10.365510653650254,7.2558574575551775,682.8903225806451
209,TATAPOWER,2025-02-27,28.190300781447576,2.8656628895586524,9.837270421500707,30.889887096774196,1.375,17.375,3.25,39.996500000000005,20.14,27.823840495070723,33.9215,22.4635,2.266646460278924,498.15,326.05,414.20018906144503,5.5235995479626485,3.866519683573854,340.38709677419354
210,TATASTEEL,2025-02-27,26.488394589018963,2.4498205080673,10.812381765028187,28.170790322580643,1.5,15.125,2.125,35.449000000000005,18.6935,26.223007930889835,31.388,21.589,2.055604542562419,171.57,122.91,145.32991559756923,1.9912300738539899,1.3938610516977927,134.46612903225807
211,TCS,2025-02-27,19.54822824289794,2.0242802732960246,9.656878299302218,19.644483870967743,0.625,9.125,1.375,27.2775,15.107,19.49080034156187,23.5965,15.5,1.8862957413376706,4602.8,3873.7,4213.154169480081,40.054585652801364,28.03820995696095,3880.916129032258
212,TECHM,2025-02-27,24.792852174020947,2.503938375410801,9.90154247304644,24.35585483870968,0.75,11.0,1.375,33.047,18.3255,24.706180712512037,29.8005,19.787,2.4000246023674943,1805.05,1576.8,1683.9205458023857,21.774775169354843,15.242342618548388,1701.3693548387098
213,TIINDIA,2025-02-27,41.175511914445664,4.5906562020897015,8.969417464915422,41.18383870967742,1.0,12.5,1.75,50.470000000000006,25.519,41.76165619732838,49.393,31.998,3.869346676170176,3834.3,2718.1,3541.625293224299,56.48038343463497,39.53626840424448,2613.067741935484
214,TITAN,2025-02-27,22.33286889379532,2.240274703804149,9.96880822511297,22.202903225806452,0.625,12.375,2.5,31.775,14.488499999999998,21.961360261007904,26.813,17.858999999999998,1.6092988982358594,3897.0,3126.15,3446.938782354265,37.593020882852294,26.315114617996603,3220.8758064516123
215,TORNTPHARM,2025-02-27,26.509133398466858,2.915730221984707,9.091764799976032,24.044338709677415,0.875,13.125,2.125,36.582,16.444,26.14688513067146,32.34,20.6785,2.262185782863468,3595.0,2975.25,3327.7565867656995,38.564588307300504,26.995211815110352,3046.5290322580645
216,TORNTPOWER,2025-02-27,27.04020816785492,5.272288950955131,5.128741694431657,42.92432258064516,0.875,11.125,1.125,55.629,25.403,25.430002753953893,37.573,25.403,0.5567522893514056,1392.5,519.7,599.0752601898124,27.96293698641766,19.57405589049236,1239.15
217,TRENT,2025-02-27,35.48999153222771,5.0063095950530005,7.089052496333277,34.24635483870968,0.5,12.25,2.375,55.845,23.776,34.254076881823934,45.4965,25.533,3.1119290307057,8350.55,4943.0,6836.352122439792,89.92461926740238,62.94723348718166,5001.485483870967
218,TVSMOTOR,2025-02-27,27.009240555639057,3.045675734815302,8.86806177259608,27.882209677419354,1.375,15.0,2.5,46.8005,10.8355,26.801866781555173,33.1005,20.9185,2.728286247151715,2974.45,2181.4,2555.038197164078,34.51303938412563,24.159127568887943,2354.5161290322576
219,UBL,2025-02-27,26.146390948718594,3.988210040655946,6.555921248425086,26.815467741935482,1.75,15.875,3.125,43.723,17.889,25.5612153458821,34.1165,18.209,3.0876513888238524,2280.0,1808.0,2025.0966354507505,28.569763868421052,19.998834707894737,2025.2338709677422
220,ULTRACEMCO,2025-02-27,21.951577558995943,2.263278988369371,9.699015310000046,25.052306451612903,1.25,11.625,2.375,35.782000000000004,14.142500000000002,21.658323897623212,26.4775,17.4325,1.8708893092066718,12230.9,10506.1,11411.692434166105,149.39811098174872,104.5786776872241,11352.52258064516
221,UNIONBANK,2025-02-27,30.482214610897714,3.4542692830733785,8.824504435791026,32.65283870967742,1.125,15.125,3.375,55.211,22.299,30.07001264816241,37.39,24.689,2.947191492502003,131.3,101.23,119.94465697308003,1.8663675178268249,1.3064572624787774,108.59612903225805
222,UNITDSPR,2025-02-27,23.937281113783254,2.8975126576817942,8.2613206366231,25.459999999999997,0.75,11.625,1.5,37.963,14.545,23.67326580653527,29.732,18.148,2.4641032438369983,1701.2,1328.0,1509.873989421562,17.852819999999998,12.496973999999998,1334.458064516129
223,UPL,2025-02-27,26.963949258479886,2.566563188227618,10.50585833310431,28.297935483870965,1.625,13.5,2.375,41.401,18.178,26.83829251025366,32.096999999999994,21.831,2.3035979715170933,651.05,495.55,569.1044699527347,9.38597839049236,6.570184873344652,630.5209677419357
224,VBL,2025-02-27,36.70338714610898,4.708763623431433,7.7946973093888285,37.55862903225807,1.125,12.0,2.75,51.943,22.863,37.16718129124309,46.119,27.291,3.8230679689230667,667.55,492.95,607.8388452167517,9.280934910865875,6.496654437606113,470.66129032258067
225,VEDL,2025-02-27,31.055135199960233,2.993663350182744,10.373623072235064,36.27051612903225,1.25,14.5,2.0,43.1055,21.824,30.81989636613581,37.042,25.069000000000003,2.5926629240000696,525.35,403.25,461.9024195363493,7.969014188455008,5.578309931918505,417.95322580645166
226,VOLTAS,2025-02-27,28.307994839420818,4.3832735363961035,6.458185783836673,35.64567741935484,1.125,14.25,2.25,53.496,19.9055,27.82584416499257,37.0725,19.9055,3.719087213580097,1929.35,1161.1,1689.5422721134366,22.990523891341258,16.09336672393888,1230.162903225806
227,WIPRO,2025-02-27,26.911217633648977,3.030252297042375,8.880850502090272,25.80077419354839,0.75,10.875,1.875,37.241,19.1115,26.59674791351521,32.9715,20.8715,2.5946334752682167,598.25,279.7,434.2231408957911,4.232005935483871,2.9624041548387092,312.1241935483871
228,YESBANK,2025-02-27,44.332141363102245,8.102191080662827,5.471623777043223,41.60899999999998,0.875,7.0,1.375,347.038,23.366,44.385908644307996,58.831,28.131,7.473063366879427,22.11,17.12,19.966815214944855,0.3825838052631577,0.26780866368421036,17.471290322580643
229,ZOMATO,2025-02-27,44.619425131597666,5.024510675943547,8.880352338632187,35.68758064516129,1.375,15.5,2.625,53.8995,31.295,44.981830934195074,53.8995,34.5705,4.676186892561609,305.4,206.5,270.30911118613545,4.191600261460102,2.934120183022071,223.30903225806452
230,ZYDUSLIFE,2025-02-27,25.79130543472763,3.3630246165378472,7.669080180947101,26.502854838709677,1.5,13.0,2.125,38.293,18.239,25.27987956086968,32.517,19.066,2.6171428388701448,1142.45,894.0,1007.0463706954761,12.748570620967742,8.92399943467742,915.1903225806451
