symbol,ATR_pct,ATR
AARTIIND,3.774045828,15.80192988
ABBOTINDIA,,788.2739514
ABB,4.350511577,224.432016
ABCAPITAL,3.597126264,5.629142891
ABFRL,4.179755058,10.58522968
ACC,3.111314958,58.51450041
ADANIENSOL,4.577490493,30.93468075
ADANIENT,3.887064225,85.28801969
ADANIGREEN,4.961243389,41.79847555
ADANIPORTS,3.50864476,38.23019331
ALKEM,2.768600015,131.5749471
AMBUJACEM,3.372441265,16.26528422
ANGELONE,5.420918163,121.0463921
APLAPOLLO,3.804158439,52.86258567
APOLLOHOSP,2.331313186,150.4244864
APOLLOTYRE,3.026011891,12.4429609
ASHOKLEY,3.367544733,7.528146251
ASIANPAINT,2.057371032,46.38754467
ASTRAL,3.109341664,42.90580562
ATGL,4.491493145,25.04905727
ATUL,,172.0669441
AUBANK,3.806077152,19.6736128
AUROPHARMA,3.905841615,44.58908788
AXISBANK,1.882424082,19.12166382
BAJAJ-AUTO,2.078790287,177.2584478
BAJAJFINSV,2.497605982,47.16104495
BAJFINANCE,2.342213736,198.4229789
BALKRISIND,2.840086695,76.29608898
BANDHANBNK,3.556716427,4.771335087
BANKBARODA,2.933818928,6.163073423
BANKINDIA,3.771125763,3.776405339
BANKNIFTY,1.369694434,683.4494438
BATAINDIA,,38.64344187
BEL,4.078395827,10.36524299
BERGEPAINT,2.511580642,12.25023458
BHARATFORG,3.272061941,35.37262561
BHARTIARTL,1.956623788,32.42516941
BHEL,4.606485052,9.040226915
BIOCON,4.018128511,13.60940127
BOSCHLTD,2.464735472,677.17005
BPCL,2.85659723,7.327171894
BRITANNIA,2.084711028,101.2033392
BSE,4.538875686,252.8857283
BSOFT,3.325715587,15.7555776
CAMS,5.20695987,176.5680092
CANBK,3.240335964,2.794465736
CANFINHOME,,19.33729157
CDSL,4.67612573,56.09012813
CESC,4.05066564,5.363891441
CGPOWER,4.76198877,28.09573374
CHAMBLFERT,3.554301673,18.97997093
CHOLAFIN,3.249428353,45.00945683
CIPLA,2.231384523,32.85825279
COALINDIA,2.724999061,9.917634083
COFORGE,3.442159438,269.1717048
COLPAL,2.645213184,65.47696194
CONCOR,3.597783337,25.11432658
COROMANDEL,,60.28307416
CROMPTON,3.08499998,10.25299743
CUB,,5.46394223
CUMMINSIND,3.583772637,97.23312731
CYIENT,3.993424907,59.19054397
DABUR,1.998365218,10.15769041
DALBHARAT,2.963853265,52.69582912
DEEPAKNTR,4.263802868,81.86714696
DELHIVERY,4.536108613,12.27924602
DIVISLAB,2.982882465,178.3196967
DIXON,4.583265197,645.7568584
DLF,3.543560405,24.63483194
DMART,2.800785217,104.1584014
DRREDDY,2.390574381,27.59200951
EICHERMOT,2.617217743,126.4390978
ESCORTS,3.482490496,106.080143
EXIDEIND,3.308125355,12.12427943
FEDERALBNK,2.596821741,4.734265717
FINNIFTY,1.389279047,328.1143682
GAIL,3.246588864,5.342261976
GLENMARK,3.690178319,50.86541795
GMRAIRPORT,3.246858731,2.296178495
GNFC,,20.13023866
GODREJCP,2.740689995,28.26610627
GODREJPROP,4.820777459,99.22124166
GRANULES,4.215683569,22.61925019
GRASIM,2.179355638,54.08615855
GUJGASLTD,,15.05693381
HAL,4.469943029,151.0058504
HAVELLS,2.892146264,44.13704414
HCLTECH,1.824077452,31.3768683
HDFCAMC,3.236705103,123.2181266
HDFCBANK,1.507930641,26.17616799
HDFCLIFE,2.442763918,15.3002518
HEROMOTOCO,2.70027401,105.5577615
HFCL,5.333616916,4.732518289
HINDALCO,2.662183772,16.78773086
HINDCOPPER,5.148516097,11.27010174
HINDPETRO,3.757130273,12.24636612
HINDUNILVR,2.002779237,45.39399279
HUDCO,5.285280994,9.731259366
ICICIBANK,1.552570388,19.68659253
ICICIGI,2.501110515,43.58810351
ICICIPRULI,2.806131929,16.25732533
IDEA,5.67485746,0.475553055
IDFCFIRSTB,3.225480726,1.944319782
IEX,3.689305932,6.290635545
IGL,1,1.8
INDHOTEL,3.528909369,26.57268755
INDIAMART,,66.78633867
INDIANB,3.454860026,18.13456027
INDIGO,2.590734194,114.6037178
INDUSINDBK,2.635129316,27.36977064
INDUSTOWER,3.777307385,12.95616433
INFY,1.900134454,34.66985325
IOC,2.822351557,3.404602683
IPCALAB,,50.21028951
IRB,4.723291399,2.236950807
IRCTC,3.221049139,23.48144823
IRFC,4.647460402,5.385012367
ITC,2.070302485,8.456150501
JINDALSTEL,3.500286912,30.24247892
JIOFIN,3.650018604,8.389932764
JKCEMENT,3.18324819,146.8734799
JSL,4.095696417,24.78920257
JSWENERGY,4.866035867,22.27427918
JSWSTEEL,2.200472598,21.61634257
JUBLFOOD,3.760916684,26.74011762
KALYANKJIL,6.353204544,29.86006136
KEI,4.194579493,148.7041349
KOTAKBANK,1.857580614,37.07730906
KPITTECH,3.477050128,46.62028812
LALPATHLAB,,68.3323603
LAURUSLABS,4.825484832,26.6270253
LICHSGFIN,3.317494197,18.02892221
LICI,2.734251749,20.96350816
LODHA,3.985025883,47.13090111
LTF,3.723863569,4.92480957
LTIM,2.754876954,151.4975709
LTTS,3.191459778,156.4405711
LT,2.408059014,79.32146391
LUPIN,3.578069169,70.9978375
M&MFIN,3.628213594,9.992100239
M&M,3.165038517,87.89311961
MANAPPURAM,4.680349887,9.52451202
MARICO,2.307355321,14.71400488
MARUTI,1.561214786,199.5755503
MAXHEALTH,3.659287577,37.59369092
MCX,4.101342491,232.5461193
METROPOLIS,,56.01027685
MFSL,3.501628407,36.83713084
MGL,3.54332856,46.28295765
MOTHERSON,3.835802593,4.950103246
MPHASIS,3.329312097,87.05485271
MRF,2.000686913,2206.251491
MUTHOOTFIN,2.802438038,63.86756289
NATIONALUM,4.391897243,8.26774656
NAUKRI,3.058448978,233.5156379
NAVINFLUOR,,127.7320301
NBCC,3.773569086,3.045647609
NCC,6.116383918,11.41623058
NESTLEIND,1.996965952,44.27373363
NHPC,3.802467571,2.829035873
NIFTYNXT50,2.076165547,1256.697815
NIFTY,1.105626841,255.3776877
NMDC,5.022062683,3.279909138
NTPC,2.672859966,8.452919641
NYKAA,3.543345001,5.9322682
OBEROIRLTY,4.307686385,68.22298313
OFSS,3.830068798,337.369695
OIL,4.369447906,17.46249856
ONGC,2.826107564,6.777005939
PAGEIND,3.27195505,1330.049728
PAYTM,5.286114021,39.46877034
PEL,4.201492899,39.36168622
PERSISTENT,3.732251579,219.8669405
PETRONET,3.473135074,10.41940522
PFC,4.62708722,17.6870409
PHOENIXLTD,2.924215557,45.66747436
PIDILITIND,1.971346504,54.87834398
PIIND,3.165827617,101.9396493
PNB,3.185359768,2.975126023
POLICYBZR,5.369343273,82.01671849
POLYCAB,3.986422203,224.0369278
POONAWALLA,4.28600577,11.98795814
POWERGRID,3.068250945,8.138535631
PRESTIGE,4.540746698,56.207633
PVRINOX,,40.33286664
RAMCOCEM,3.159808303,27.33392172
RBLBANK,4.276488026,6.887283966
RECLTD,4.765008226,18.93852519
RELIANCE,1.708674012,21.11921079
SAIL,4.085872912,4.372292603
SBICARD,2.781129389,23.68687901
SBILIFE,2.197094534,32.70265359
SBIN,2.070499473,15.12499865
SHREECEM,2.519702107,705.3074547
SHRIRAMFIN,1.035714286,5.8
SIEMENS,4.266327454,212.8492099
SJVN,4.675391924,3.99418732
SOLARINDS,2.754392595,242.6619876
SONACOMS,3.501502251,17.86466449
SRF,2.74006392,75.24078522
SUNPHARMA,2.204493515,37.24822468
SUNTV,,15.8058499
SUPREMEIND,4.328680031,161.4164784
SYNGENE,3.082034037,21.85470335
TATACHEM,2.928219119,25.15633045
TATACOMM,3.0495812,46.07917194
TATACONSUM,2.07858044,21.46342163
TATAELXSI,2.495588063,149.231175
TATAMOTORS,2.903879233,19.9118999
TATAPOWER,3.409756383,11.90857417
TATASTEEL,2.803896646,3.833767884
TCS,1.743468245,66.40783374
TECHM,2.127183236,36.06851895
TIINDIA,4.003962964,108.0269208
TITAN,2.429803808,78.42920732
TORNTPHARM,2.628612904,82.23221177
TORNTPOWER,4.70936166,59.54987819
TRENT,4.598749919,230.9331253
TVSMOTOR,2.928591668,69.99919804
UBL,,60.31453579
ULTRACEMCO,2.561620949,291.3293081
UNIONBANK,3.730389265,4.260850618
UNITDSPR,2.719870729,36.45986712
UPL,2.853400924,18.66409544
VBL,4.197827296,20.08660361
VEDL,3.445906486,14.70540593
VOLTAS,4.771349156,61.33092205
WIPRO,2.438135837,7.698413906
YESBANK,2.982340274,0.540698292
ZOMATO,4.06853496,9.561057157
ZYDUSLIFE,3.167577042,28.38782545
