,symbol,pct_change,strike_price_near,opt_ltp_near,strike_price_far,opt_ltp_far,bcrs_val
94,MCX,0.7838380458423959,5800.0,78.35,5700.0,54.625,30.900000000000006
45,DIXON,2.39162422951998,14500.0,207.725,14000.0,113.55000000000001,19.37500000000003
40,CUMMINSIND,1.1344878297667997,3250.0,30.425,3200.0,21.075000000000003,11.725000000000005
35,COFORGE,0.061906471702551785,7800.0,65.025,7600.0,36.125,7.224999999999994
126,SHRIRAMFIN,-1.9426796062277458,2700.0,28.525,2650.0,17.75,6.975000000000001
100,NAUKRI,2.492240397082128,7600.0,85.15,7400.0,45.925,6.699999999999989
57,HAL,2.2735903372410666,4000.0,41.25,3900.0,23.65,6.049999999999997
140,TRENT,0.33686569111181025,6300.0,69.65,6100.0,37.725,5.799999999999997
14,BAJAJ-AUTO,0.5199516961710252,9200.0,70.6,9000.0,37.575,4.550000000000011
60,HDFCAMC,0.7516236244700467,4150.0,42.900000000000006,4050.0,23.6,4.299999999999997
51,GLENMARK,0.5922521764458397,1500.0,21.549999999999997,1460.0,12.75,3.950000000000003
141,ULTRACEMCO,-0.4295500833179041,10400.0,52.1,10200.0,27.875,3.6499999999999986
29,BSOFT,1.515288993739225,540.0,6.175,530.0,4.1,2.0249999999999995
85,LICHSGFIN,0.7409846863164828,590.0,5.7,580.0,3.8499999999999996,1.9999999999999991
143,UPL,1.253858024691358,510.0,5.95,500.0,3.9000000000000004,1.8500000000000005
73,INDIGO,1.7183690408258547,3800.0,38.625,3700.0,20.125,1.625
38,CROMPTON,-1.7210144927536233,370.0,8.075,360.0,4.825,1.575000000000001
25,BIOCON,2.3290758827948914,330.0,3.55,325.0,2.5,1.4500000000000002
79,JINDALSTEL,3.103428273101688,860.0,8.725000000000001,840.0,5.025,1.3249999999999993
84,LAURUSLABS,2.21826933138014,470.0,4.875,460.0,3.05,1.2249999999999996
105,NTPC,-0.8646665793266081,365.0,2.675,360.0,1.875,1.0750000000000002
7,APOLLOTYRE,4.766107678729037,460.0,5.275,450.0,3.1500000000000004,1.0250000000000004
92,MARICO,0.17549724218619422,580.0,3.75,570.0,2.3499999999999996,0.9499999999999993
62,HDFCLIFE,1.08347876672484,670.0,3.9749999999999996,660.0,2.45,0.9250000000000007
46,DLF,2.2143667044620825,740.0,7.375,720.0,4.15,0.9250000000000007
24,BHEL,2.127564073791463,220.0,3.1500000000000004,215.0,2.0,0.8499999999999996
65,HINDPETRO,1.008471157724889,365.0,5.675,355.0,3.25,0.8250000000000002
3,ADANIENT,0.44835897072375425,2740.0,26.725,2660.0,13.774999999999999,0.8249999999999957
104,NMDC,-0.39826374904908934,215.0,2.9000000000000004,210.0,1.8250000000000002,0.75
48,EXIDEIND,0.5120266730173851,410.0,4.925,400.0,2.8,0.6749999999999998
22,BHARATFORG,2.517387360145147,1320.0,18.975,1280.0,9.825,0.6749999999999972
71,IGL,-1.336196611787163,400.0,3.95,390.0,2.3,0.6499999999999995
135,TATAPOWER,2.466199298948423,395.0,4.2,385.0,2.4000000000000004,0.6000000000000005
18,BANKBARODA,-0.2047082906857728,235.0,2.225,230.0,1.375,0.5249999999999999
108,ONGC,-0.2565620682849813,245.0,2.1500000000000004,240.0,1.3250000000000002,0.5
77,IRCTC,0.8639579290051963,780.0,6.525,760.0,3.5,0.47499999999999964
37,COROMANDEL,1.8744447734675749,1660.0,13.399999999999999,1620.0,6.9,0.40000000000000213
36,CONCOR,0.4553503668100177,770.0,7.475,750.0,3.925,0.375
56,GUJGASLTD,-0.1114375443217506,480.0,4.25,470.0,2.3,0.34999999999999964
1,ABCAPITAL,1.3692813926334784,185.0,2.325,180.0,1.3250000000000002,0.3250000000000002
76,INFY,-0.2861115567677416,1800.0,5.45,1760.0,2.825,0.20000000000000018
52,GMRINFRA,1.842105263157895,75.0,0.975,73.0,0.575,0.17499999999999993
50,GAIL,0.273511466442247,185.0,2.175,180.0,1.1749999999999998,0.17499999999999982
111,PETRONET,0.5537974683544303,310.0,3.5,300.0,1.8250000000000002,0.15000000000000036
41,DABUR,-1.3846903949293028,490.0,2.55,480.0,1.35,0.15000000000000036
34,COALINDIA,1.1743119266055047,400.0,3.2,390.0,1.6749999999999998,0.14999999999999947
17,BANDHANBNK,2.078549848942598,165.0,2.325,160.0,1.225,0.125
115,PNB,0.2080856123662307,98.0,1.3250000000000002,95.0,0.725,0.12499999999999978
8,ASHOKLEY,0.8725112544669792,210.0,1.65,205.0,0.875,0.10000000000000009
49,FEDERALBNK,-1.0840785332467402,190.0,1.35,185.0,0.725,0.09999999999999987
39,CUB,0.9598501697296032,165.0,1.225,160.0,0.6499999999999999,0.07499999999999973
70,IDFCFIRSTB,-0.04700720777185835,62.0,0.825,60.0,0.42500000000000004,0.025000000000000133
30,CANBK,-0.17218677200445662,96.0,1.225,93.0,0.625,0.02499999999999991
96,MOTHERSON,4.258763464292385,160.0,1.475,155.0,0.725,-0.025000000000000133
123,SBICARD,0.814995925020375,660.0,4.275,645.0,2.0999999999999996,-0.07500000000000107
75,INDUSTOWER,0.04700720777185835,310.0,4.6,300.0,2.25,-0.09999999999999964
117,POWERGRID,0.20654591674610745,305.0,2.075,295.0,0.975,-0.12500000000000022
33,CIPLA,-0.40382642084009135,1460.0,10.2,1420.0,5.025,-0.14999999999999858
27,BPCL,-2.0568070519098924,290.0,3.3,280.0,1.5750000000000002,-0.14999999999999947
146,WIPRO,-0.5430498379609354,550.0,4.074999999999999,535.0,1.9249999999999998,-0.22499999999999964
136,TATASTEEL,-0.5441787197479594,135.0,1.3250000000000002,130.0,0.525,-0.27500000000000013
69,ICICIPRULI,0.8698173383589447,670.0,4.8,650.0,2.225,-0.34999999999999964
20,BEL,0.44255620463798906,275.0,3.325,265.0,1.475,-0.375
95,MGL,-0.27339800007490356,1300.0,18.275,1260.0,8.95,-0.375
122,SAIL,0.9198071084122165,110.0,1.775,105.0,0.675,-0.4249999999999998
99,MUTHOOTFIN,-0.10695187165775404,1720.0,25.125,1660.0,12.35,-0.4250000000000007
91,M&MFIN,0.11664074650077759,250.0,2.9000000000000004,240.0,1.225,-0.4500000000000002
2,ACC,0.28573372338254305,2140.0,15.75,2080.0,7.625,-0.5
15,BAJAJFINSV,-0.9161676646706587,1600.0,11.125,1560.0,5.3,-0.5250000000000004
21,BERGEPAINT,0.3367003367003367,475.0,3.3499999999999996,460.0,1.4,-0.5499999999999998
67,ICICIBANK,0.17479739392976323,1220.0,6.3,1190.0,2.875,-0.5499999999999998
78,ITC,-1.6587427363972531,450.0,1.9249999999999998,435.0,0.675,-0.5749999999999997
128,SRF,1.799107244012417,2180.0,19.675,2120.0,9.5,-0.6750000000000007
64,HINDALCO,1.0261713467504576,620.0,6.925,600.0,3.05,-0.8250000000000002
5,AMBUJACEM,-0.05487972194274216,530.0,4.4,510.0,1.775,-0.8500000000000005
13,AXISBANK,0.21439509954058195,1110.0,6.8,1080.0,2.925,-0.9500000000000002
116,POLYCAB,0.18345445526624515,6200.0,68.625,6000.0,33.825,-0.9749999999999943
120,RECLTD,0.22584446190102125,500.0,9.399999999999999,480.0,4.15,-1.0999999999999979
12,AUROPHARMA,0.514354066985646,1220.0,9.6,1180.0,4.25,-1.0999999999999996
81,JUBLFOOD,-1.369204900312275,600.0,5.95,580.0,2.425,-1.1000000000000005
119,RAMCOCEM,2.5779883793083997,880.0,6.425,850.0,2.55,-1.3250000000000002
11,AUBANK,2.006926560696208,560.0,5.775,540.0,2.2,-1.375
124,SBILIFE,0.8603467165044789,1520.0,10.075,1480.0,4.35,-1.375
112,PFC,0.05448403617740002,450.0,8.75,430.0,3.675,-1.4000000000000004
42,DALBHARAT,-0.9673622872233546,1660.0,11.8,1600.0,5.199999999999999,-1.4000000000000021
142,UNITDSPR,1.2220670391061454,1400.0,8.45,1360.0,3.5,-1.4499999999999993
74,INDUSINDBK,-1.1294275964819533,1000.0,9.875,960.0,4.2,-1.4749999999999996
106,OBEROIRLTY,3.5241830065359476,1920.0,24.375,1860.0,11.45,-1.4750000000000014
61,HDFCBANK,0.8411325672313708,1650.0,8.7,1600.0,3.5999999999999996,-1.5
144,VEDL,0.5503324925475809,430.0,6.7,410.0,2.5999999999999996,-1.5000000000000009
133,TATACONSUM,-2.2104656644492167,910.0,7.525,880.0,2.95,-1.625
32,CHOLAFIN,0.5591219714226549,1180.0,12.925,1140.0,5.6,-1.7250000000000014
4,ADANIPORTS,-1.373201299706019,1240.0,11.55,1200.0,4.9,-1.75
80,JSWSTEEL,0.7252946509519492,920.0,8.575,890.0,3.4000000000000004,-1.7749999999999986
55,GRASIM,0.7070666719929694,2440.0,21.875,2360.0,10.05,-1.7749999999999986
31,CHAMBLFERT,2.666083916083916,460.0,6.675,440.0,2.45,-1.7749999999999995
59,HCLTECH,-0.6633144324382154,1800.0,8.825,1740.0,3.525,-1.7749999999999995
19,BATAINDIA,1.5549188156638014,1290.0,7.775,1250.0,3.0,-1.7750000000000004
66,HINDUNILVR,-2.6851758030195563,2320.0,9.775,2260.0,4.0,-1.7750000000000004
134,TATAMOTORS,-0.9255737289210093,760.0,7.15,730.0,2.625,-1.9000000000000004
130,SYNGENE,0.9033528287683134,850.0,8.925,820.0,3.5,-1.9250000000000007
125,SBIN,-0.35092039647848305,790.0,6.6,760.0,2.3,-2.0
121,RELIANCE,1.2651680923015716,1240.0,7.75,1200.0,2.875,-2.0
89,LUPIN,-0.7224902647498225,1960.0,14.875,1900.0,6.35,-2.1750000000000007
102,NESTLEIND,-1.6996788008565311,2140.0,12.5,2080.0,5.125,-2.25
109,PEL,3.818190810623671,1020.0,15.05,980.0,6.300000000000001,-2.4499999999999993
129,SUNPHARMA,-0.3873684210526316,1720.0,8.025,1660.0,2.7,-2.625
44,DIVISLAB,0.08213587868098424,5600.0,35.275000000000006,5450.0,16.325000000000003,-2.625
23,BHARTIARTL,-0.534483868890463,1500.0,9.175,1460.0,3.25,-2.6750000000000007
72,INDHOTEL,3.070481507327285,720.0,7.75,690.0,2.4000000000000004,-2.9499999999999993
53,GODREJCP,-1.1390482618967264,1140.0,8.975000000000001,1100.0,2.925,-3.1250000000000018
132,TATACOMM,1.1302183181206902,1720.0,19.25,1660.0,7.9750000000000005,-3.299999999999999
0,ABB,-0.519531908345485,6600.0,75.85,6400.0,36.225,-3.3999999999999915
131,TATACHEM,2.147239263803681,1040.0,13.8,1000.0,5.050000000000001,-3.6999999999999993
58,HAVELLS,1.2972572275759822,1600.0,15.0,1540.0,5.625,-3.75
10,ASTRAL,0.7973652279424511,1700.0,13.649999999999999,1640.0,4.925,-3.799999999999999
147,ZYDUSLIFE,-0.14520562153191932,940.0,7.800000000000001,900.0,1.975,-3.8500000000000005
68,ICICIGI,0.44605892251395596,1820.0,14.0,1760.0,5.025,-3.9499999999999993
82,KOTAKBANK,0.7713677739685543,1660.0,10.524999999999999,1600.0,3.025,-4.474999999999999
138,TECHM,0.5038459245125515,1640.0,12.0,1580.0,3.75,-4.5
90,M&M,0.17627891241252827,2750.0,35.575,2650.0,15.45,-4.675000000000004
47,EICHERMOT,7.05179152739823,4750.0,36.724999999999994,4600.0,16.0,-4.724999999999994
145,VOLTAS,1.084254350495702,1640.0,17.475,1580.0,6.35,-4.775000000000002
127,SIEMENS,0.645736578116292,6600.0,90.65,6400.0,42.675,-5.300000000000011
118,PVRINOX,2.1877376097324945,1440.0,17.675,1380.0,6.15,-5.375
97,MPHASIS,-0.19485649082770123,2750.0,27.325,2650.0,10.825,-5.675000000000001
9,ASIANPAINT,0.3162504054492378,2400.0,12.6,2320.0,3.45,-5.699999999999999
83,LALPATHLAB,0.42119450762362054,2900.0,27.175,2800.0,10.6,-5.975000000000001
28,BRITANNIA,-1.954513500401002,4800.0,30.825,4650.0,12.399999999999999,-6.025000000000002
43,DEEPAKNTR,6.721519753161112,2600.0,39.65,2500.0,16.65,-6.350000000000001
54,GODREJPROP,1.846398264036889,2550.0,34.95,2450.0,13.825,-7.300000000000004
110,PERSISTENT,1.5851381132342661,5600.0,73.55,5400.0,32.875,-7.799999999999997
139,TITAN,-1.0140747938936083,3100.0,29.975,3000.0,10.6,-8.775000000000002
137,TCS,-0.38407527875463593,4050.0,20.549999999999997,3900.0,5.65,-9.249999999999996
113,PIDILITIND,1.3998366857199993,2960.0,19.525,2840.0,4.699999999999999,-10.125
86,LT,-0.7191819305539948,3450.0,21.825,3300.0,5.45,-10.924999999999999
87,LTIM,0.8667198053446323,5850.0,48.425,5650.0,18.225,-11.974999999999994
16,BAJFINANCE,0.08525408762902294,6400.0,51.55,6200.0,19.450000000000003,-12.649999999999991
6,APOLLOHOSP,0.1585247022208002,6700.0,40.55,6500.0,13.425,-13.699999999999996
101,NAVINFLUOR,2.2248028849092356,3250.0,29.9,3100.0,7.949999999999999,-14.0
88,LTTS,-0.8575470880934735,5000.0,50.575,4800.0,18.25,-14.075000000000003
63,HEROMOTOCO,1.9229072946987742,4500.0,69.075,4300.0,26.9,-15.275000000000006
103,NIFTY,-0.0363504948528122,22950.0,50.2,22450.0,16.375,-17.450000000000003
114,PIIND,-5.726017254338827,4100.0,59.775000000000006,3900.0,19.95,-19.875000000000007
93,MARUTI,-0.34323336699254214,10700.0,76.2,10300.0,25.85,-24.5
107,OFSS,0.5937238547032868,11500.0,171.675,11000.0,71.55,-28.575000000000017
26,BOSCHLTD,1.654605273023366,33000.0,301.67499999999995,32000.0,125.72500000000001,-50.22499999999994
98,MRF,0.2896517549805518,119000.0,964.9749999999999,115000.0,247.575,-469.82499999999993
