,Symbol,Step Value,Expiry
0,AARTIIND,5,2025-02-27
2,AARTIIND,5,2025-03-27
4,AARTIIND,10,2025-04-24
6,ABB,100,2025-02-27
8,ABB,100,2025-03-27
10,ABB,200,2025-04-24
12,ABBOTINDIA,250,2025-02-27
14,ABCAPITAL,5,2025-02-27
16,ABCAPITAL,5,2025-03-27
18,ABCAPITAL,5,2025-04-24
20,ABFRL,5,2025-02-27
22,ABFRL,5,2025-03-27
24,ABFRL,10,2025-04-24
27,ACC,20,2025-02-27
29,ACC,20,2025-03-27
30,ACC,40,2025-04-24
32,ADANIENSOL,20,2025-02-27
34,ADANIENSOL,20,2025-03-27
36,ADANIENSOL,40,2025-04-24
39,ADANIENT,20,2025-02-27
40,ADANIENT,20,2025-03-27
42,ADANIENT,40,2025-04-24
44,ADANIGREEN,20,2025-02-27
46,ADANIGREEN,20,2025-03-27
48,ADANIGREEN,40,2025-04-24
50,ADANIPORTS,20,2025-02-27
52,ADANIPORTS,20,2025-03-27
54,ADANIPORTS,40,2025-04-24
56,ALKEM,50,2025-02-27
58,ALKEM,50,2025-03-27
60,ALKEM,100,2025-04-24
62,AMBUJACEM,5,2025-02-27
65,AMBUJACEM,5,2025-03-27
67,AMBUJACEM,10,2025-04-24
68,ANGELONE,100,2025-02-27
70,ANGELONE,100,2025-03-27
72,ANGELONE,200,2025-04-24
74,APLAPOLLO,20,2025-02-27
76,APLAPOLLO,20,2025-03-27
78,APLAPOLLO,40,2025-04-24
80,APOLLOHOSP,50,2025-02-27
82,APOLLOHOSP,50,2025-03-27
84,APOLLOHOSP,100,2025-04-24
86,APOLLOTYRE,10,2025-02-27
88,APOLLOTYRE,10,2025-03-27
90,APOLLOTYRE,20,2025-04-24
93,ASHOKLEY,5,2025-02-27
95,ASHOKLEY,5,2025-03-27
96,ASHOKLEY,5,2025-04-24
99,ASIANPAINT,20,2025-02-27
101,ASIANPAINT,20,2025-03-27
102,ASIANPAINT,40,2025-04-24
104,ASTRAL,20,2025-02-27
106,ASTRAL,20,2025-03-27
109,ASTRAL,40,2025-04-24
110,ATGL,10,2025-02-27
112,ATGL,10,2025-03-27
114,ATGL,20,2025-04-24
116,ATUL,100,2025-02-27
119,AUBANK,5,2025-02-27
120,AUBANK,5,2025-03-27
122,AUBANK,10,2025-04-24
124,AUROPHARMA,20,2025-02-27
126,AUROPHARMA,20,2025-03-27
129,AUROPHARMA,40,2025-04-24
131,AXISBANK,10,2025-02-27
133,AXISBANK,10,2025-03-27
134,AXISBANK,20,2025-04-24
136,BAJAJ-AUTO,100,2025-02-27
138,BAJAJ-AUTO,100,2025-03-27
140,BAJAJ-AUTO,200,2025-04-24
142,BAJAJFINSV,20,2025-02-27
144,BAJAJFINSV,20,2025-03-27
146,BAJAJFINSV,40,2025-04-24
148,BAJFINANCE,100,2025-02-27
150,BAJFINANCE,100,2025-03-27
152,BAJFINANCE,200,2025-04-24
154,BALKRISIND,20,2025-02-27
156,BALKRISIND,20,2025-03-27
158,BALKRISIND,40,2025-04-24
160,BANDHANBNK,5,2025-02-27
162,BANDHANBNK,5,2025-03-27
164,BANDHANBNK,5,2025-04-24
166,BANKBARODA,5,2025-02-27
168,BANKBARODA,5,2025-03-27
170,BANKBARODA,5,2025-04-24
172,BANKINDIA,1,2025-02-27
174,BANKINDIA,1,2025-03-27
176,BANKINDIA,2,2025-04-24
178,BATAINDIA,10,2025-02-27
180,BEL,5,2025-02-27
182,BEL,5,2025-03-27
184,BEL,10,2025-04-24
186,BERGEPAINT,5,2025-02-27
188,BERGEPAINT,5,2025-03-27
190,BERGEPAINT,10,2025-04-24
192,BHARATFORG,20,2025-02-27
195,BHARATFORG,20,2025-03-27
196,BHARATFORG,40,2025-04-24
198,BHARTIARTL,20,2025-02-27
200,BHARTIARTL,20,2025-03-27
202,BHARTIARTL,40,2025-04-24
204,BHEL,5,2025-02-27
206,BHEL,5,2025-03-27
208,BHEL,10,2025-04-24
210,BIOCON,5,2025-02-27
212,BIOCON,5,2025-03-27
214,BIOCON,10,2025-04-24
216,BOSCHLTD,500,2025-02-27
218,BOSCHLTD,500,2025-03-27
220,BOSCHLTD,1000,2025-04-24
222,BPCL,5,2025-02-27
224,BPCL,5,2025-03-27
226,BPCL,10,2025-04-24
228,BRITANNIA,50,2025-02-27
230,BRITANNIA,50,2025-03-27
233,BRITANNIA,100,2025-04-24
234,BSE,100,2025-02-27
237,BSE,100,2025-03-27
239,BSE,200,2025-04-24
240,BSOFT,10,2025-02-27
242,BSOFT,10,2025-03-27
244,BSOFT,20,2025-04-24
246,CAMS,100,2025-02-27
248,CAMS,100,2025-03-27
250,CAMS,200,2025-04-24
252,CANBK,1,2025-02-27
254,CANBK,1,2025-03-27
256,CANBK,2,2025-04-24
258,CANFINHOME,10,2025-02-27
260,CDSL,20,2025-02-27
262,CDSL,20,2025-03-27
264,CDSL,40,2025-04-24
266,CESC,5,2025-02-27
268,CESC,5,2025-03-27
270,CESC,10,2025-04-24
272,CGPOWER,10,2025-02-27
274,CGPOWER,10,2025-03-27
276,CGPOWER,20,2025-04-24
278,CHAMBLFERT,10,2025-02-27
280,CHAMBLFERT,10,2025-03-27
282,CHAMBLFERT,20,2025-04-24
284,CHOLAFIN,20,2025-02-27
286,CHOLAFIN,20,2025-03-27
288,CHOLAFIN,40,2025-04-24
290,CIPLA,20,2025-02-27
292,CIPLA,20,2025-03-27
294,CIPLA,40,2025-04-24
296,COALINDIA,5,2025-02-27
298,COALINDIA,5,2025-03-27
300,COALINDIA,10,2025-04-24
302,COFORGE,100,2025-02-27
304,COFORGE,100,2025-03-27
306,COFORGE,200,2025-04-24
308,COLPAL,20,2025-02-27
310,COLPAL,20,2025-03-27
312,COLPAL,40,2025-04-24
314,CONCOR,10,2025-02-27
316,CONCOR,10,2025-03-27
318,CONCOR,20,2025-04-24
320,COROMANDEL,20,2025-02-27
322,CROMPTON,5,2025-02-27
324,CROMPTON,5,2025-03-27
326,CROMPTON,10,2025-04-24
328,CUB,5,2025-02-27
330,CUMMINSIND,50,2025-02-27
332,CUMMINSIND,50,2025-03-27
334,CUMMINSIND,100,2025-04-24
336,CYIENT,20,2025-02-27
338,CYIENT,20,2025-03-27
340,CYIENT,40,2025-04-24
342,DABUR,5,2025-02-27
344,DABUR,5,2025-03-27
347,DABUR,10,2025-04-24
348,DALBHARAT,20,2025-02-27
350,DALBHARAT,20,2025-03-27
353,DALBHARAT,40,2025-04-24
355,DEEPAKNTR,50,2025-02-27
357,DEEPAKNTR,50,2025-03-27
358,DEEPAKNTR,100,2025-04-24
360,DELHIVERY,5,2025-02-27
363,DELHIVERY,5,2025-03-27
365,DELHIVERY,10,2025-04-24
366,DIVISLAB,50,2025-02-27
369,DIVISLAB,50,2025-03-27
371,DIVISLAB,100,2025-04-24
372,DIXON,250,2025-02-27
374,DIXON,250,2025-03-27
377,DIXON,500,2025-04-24
379,DLF,10,2025-02-27
380,DLF,10,2025-03-27
383,DLF,20,2025-04-24
384,DMART,50,2025-02-27
386,DMART,50,2025-03-27
389,DMART,100,2025-04-24
391,DRREDDY,10,2025-02-27
392,DRREDDY,10,2025-03-27
395,DRREDDY,20,2025-04-24
396,EICHERMOT,50,2025-02-27
398,EICHERMOT,50,2025-03-27
400,EICHERMOT,100,2025-04-24
402,ESCORTS,50,2025-02-27
404,ESCORTS,50,2025-03-27
406,ESCORTS,100,2025-04-24
408,EXIDEIND,5,2025-02-27
410,EXIDEIND,5,2025-03-27
412,EXIDEIND,10,2025-04-24
414,FEDERALBNK,5,2025-02-27
416,FEDERALBNK,5,2025-03-27
418,FEDERALBNK,5,2025-04-24
420,GAIL,5,2025-02-27
422,GAIL,5,2025-03-27
424,GAIL,5,2025-04-24
426,GLENMARK,20,2025-02-27
428,GLENMARK,20,2025-03-27
430,GLENMARK,40,2025-04-24
432,GMRAIRPORT,1,2025-02-27
434,GMRAIRPORT,1,2025-03-27
436,GMRAIRPORT,2,2025-04-24
438,GNFC,10,2025-02-27
440,GODREJCP,10,2025-02-27
442,GODREJCP,10,2025-03-27
444,GODREJCP,20,2025-04-24
446,GODREJPROP,50,2025-02-27
448,GODREJPROP,50,2025-03-27
450,GODREJPROP,100,2025-04-24
452,GRANULES,10,2025-02-27
454,GRANULES,10,2025-03-27
456,GRANULES,20,2025-04-24
458,GRASIM,20,2025-02-27
460,GRASIM,20,2025-03-27
462,GRASIM,40,2025-04-24
464,GUJGASLTD,5,2025-02-27
466,HAL,50,2025-02-27
469,HAL,50,2025-03-27
471,HAL,100,2025-04-24
472,HAVELLS,20,2025-02-27
474,HAVELLS,20,2025-03-27
476,HAVELLS,40,2025-04-24
478,HCLTECH,20,2025-02-27
480,HCLTECH,20,2025-03-27
482,HCLTECH,40,2025-04-24
484,HDFCAMC,50,2025-02-27
486,HDFCAMC,50,2025-03-27
488,HDFCAMC,100,2025-04-24
490,HDFCBANK,20,2025-02-27
492,HDFCBANK,20,2025-03-27
494,HDFCBANK,40,2025-04-24
496,HDFCLIFE,10,2025-02-27
498,HDFCLIFE,10,2025-03-27
500,HDFCLIFE,20,2025-04-24
502,HEROMOTOCO,50,2025-02-27
504,HEROMOTOCO,50,2025-03-27
506,HEROMOTOCO,100,2025-04-24
508,HFCL,5,2025-02-27
510,HFCL,5,2025-03-27
512,HFCL,5,2025-04-24
514,HINDALCO,10,2025-02-27
516,HINDALCO,10,2025-03-27
518,HINDALCO,20,2025-04-24
520,HINDCOPPER,5,2025-02-27
522,HINDCOPPER,5,2025-03-27
524,HINDCOPPER,10,2025-04-24
526,HINDPETRO,5,2025-02-27
528,HINDPETRO,5,2025-03-27
530,HINDPETRO,10,2025-04-24
532,HINDUNILVR,20,2025-02-27
534,HINDUNILVR,20,2025-03-27
536,HINDUNILVR,40,2025-04-24
538,HUDCO,5,2025-02-27
540,HUDCO,5,2025-03-27
542,HUDCO,10,2025-04-24
545,ICICIBANK,10,2025-02-27
546,ICICIBANK,10,2025-03-27
548,ICICIBANK,20,2025-04-24
550,ICICIGI,20,2025-02-27
553,ICICIGI,20,2025-03-27
555,ICICIGI,40,2025-04-24
557,ICICIPRULI,10,2025-02-27
558,ICICIPRULI,10,2025-03-27
561,ICICIPRULI,20,2025-04-24
562,IDEA,1,2025-02-27
564,IDEA,1,2025-03-27
567,IDEA,2,2025-04-24
568,IDFCFIRSTB,1,2025-02-27
570,IDFCFIRSTB,1,2025-03-27
573,IDFCFIRSTB,2,2025-04-24
574,IEX,5,2025-02-27
576,IEX,5,2025-03-27
579,IEX,5,2025-04-24
580,IGL,5,2025-02-27
582,IGL,5,2025-03-27
585,IGL,5,2025-04-24
586,INDHOTEL,10,2025-02-27
588,INDHOTEL,10,2025-03-27
590,INDHOTEL,20,2025-04-24
593,INDIAMART,20,2025-02-27
594,INDIANB,10,2025-02-27
596,INDIANB,10,2025-03-27
598,INDIANB,20,2025-04-24
600,INDIGO,50,2025-02-27
602,INDIGO,50,2025-03-27
604,INDIGO,100,2025-04-24
606,INDUSINDBK,10,2025-02-27
608,INDUSINDBK,10,2025-03-27
610,INDUSINDBK,20,2025-04-24
612,INDUSTOWER,5,2025-02-27
614,INDUSTOWER,5,2025-03-27
616,INDUSTOWER,10,2025-04-24
618,INFY,20,2025-02-27
620,INFY,20,2025-03-27
622,INFY,40,2025-04-24
624,IOC,5,2025-02-27
626,IOC,5,2025-03-27
628,IOC,5,2025-04-24
630,IPCALAB,20,2025-02-27
632,IRB,1,2025-02-27
634,IRB,1,2025-03-27
636,IRB,2,2025-04-24
638,IRCTC,10,2025-02-27
640,IRCTC,10,2025-03-27
642,IRCTC,20,2025-04-24
644,IRFC,5,2025-02-27
646,IRFC,5,2025-03-27
648,IRFC,5,2025-04-24
650,ITC,5,2025-02-27
652,ITC,5,2025-03-27
654,ITC,10,2025-04-24
656,JINDALSTEL,20,2025-02-27
658,JINDALSTEL,20,2025-03-27
660,JINDALSTEL,40,2025-04-24
662,JIOFIN,5,2025-02-27
664,JIOFIN,5,2025-03-27
666,JIOFIN,10,2025-04-24
668,JKCEMENT,50,2025-02-27
670,JKCEMENT,50,2025-03-27
672,JSL,10,2025-02-27
674,JSL,10,2025-03-27
676,JSL,20,2025-04-24
678,JSWENERGY,10,2025-02-27
680,JSWENERGY,10,2025-03-27
682,JSWENERGY,20,2025-04-24
684,JSWSTEEL,10,2025-02-27
686,JSWSTEEL,10,2025-03-27
688,JSWSTEEL,20,2025-04-24
690,JUBLFOOD,10,2025-02-27
692,JUBLFOOD,10,2025-03-27
694,JUBLFOOD,20,2025-04-24
696,KALYANKJIL,20,2025-02-27
699,KALYANKJIL,20,2025-03-27
701,KALYANKJIL,40,2025-04-24
703,KEI,100,2025-02-27
705,KEI,100,2025-03-27
706,KEI,200,2025-04-24
709,KOTAKBANK,20,2025-02-27
710,KOTAKBANK,20,2025-03-27
713,KOTAKBANK,40,2025-04-24
715,KPITTECH,20,2025-02-27
717,KPITTECH,20,2025-03-27
718,KPITTECH,40,2025-04-24
720,LALPATHLAB,50,2025-02-27
722,LAURUSLABS,10,2025-02-27
724,LAURUSLABS,10,2025-03-27
726,LAURUSLABS,20,2025-04-24
728,LICHSGFIN,10,2025-02-27
730,LICHSGFIN,10,2025-03-27
732,LICHSGFIN,20,2025-04-24
734,LICI,10,2025-02-27
736,LICI,10,2025-03-27
738,LICI,20,2025-04-24
740,LODHA,20,2025-02-27
742,LODHA,20,2025-03-27
744,LODHA,40,2025-04-24
746,LT,50,2025-02-27
748,LT,50,2025-03-27
750,LT,100,2025-04-24
752,LTF,5,2025-02-27
754,LTF,5,2025-03-27
756,LTF,5,2025-04-24
758,LTIM,100,2025-02-27
760,LTIM,100,2025-03-27
762,LTIM,200,2025-04-24
764,LTTS,50,2025-02-27
766,LTTS,50,2025-03-27
768,LUPIN,20,2025-02-27
770,LUPIN,20,2025-03-27
772,LUPIN,40,2025-04-24
774,M&M,50,2025-02-27
776,M&M,50,2025-03-27
778,M&M,100,2025-04-24
780,M&MFIN,5,2025-02-27
782,M&MFIN,5,2025-03-27
784,M&MFIN,10,2025-04-24
786,MANAPPURAM,5,2025-02-27
788,MANAPPURAM,5,2025-03-27
790,MANAPPURAM,5,2025-04-24
792,MARICO,10,2025-02-27
794,MARICO,10,2025-03-27
796,MARICO,20,2025-04-24
798,MARUTI,100,2025-02-27
800,MARUTI,100,2025-03-27
802,MARUTI,200,2025-04-24
804,MAXHEALTH,20,2025-02-27
806,MAXHEALTH,20,2025-03-27
808,MAXHEALTH,40,2025-04-24
810,MCX,100,2025-02-27
812,MCX,100,2025-03-27
814,MCX,200,2025-04-24
816,METROPOLIS,20,2025-02-27
819,MFSL,20,2025-02-27
820,MFSL,20,2025-03-27
822,MFSL,40,2025-04-24
824,MGL,20,2025-02-27
826,MGL,20,2025-03-27
828,MGL,40,2025-04-24
830,MOTHERSON,5,2025-02-27
832,MOTHERSON,5,2025-03-27
834,MOTHERSON,5,2025-04-24
837,MPHASIS,50,2025-02-27
839,MPHASIS,50,2025-03-27
841,MPHASIS,100,2025-04-24
843,MRF,500,2025-02-27
845,MRF,500,2025-03-27
847,MRF,1000,2025-04-24
848,MUTHOOTFIN,20,2025-02-27
850,MUTHOOTFIN,20,2025-03-27
853,MUTHOOTFIN,40,2025-04-24
854,NATIONALUM,5,2025-02-27
856,NATIONALUM,5,2025-03-27
858,NATIONALUM,10,2025-04-24
860,NAUKRI,100,2025-02-27
863,NAUKRI,100,2025-03-27
864,NAUKRI,200,2025-04-24
866,NAVINFLUOR,50,2025-02-27
869,NBCC,5,2025-02-27
871,NBCC,5,2025-03-27
872,NBCC,5,2025-04-24
874,NCC,5,2025-02-27
877,NCC,5,2025-03-27
879,NCC,10,2025-04-24
880,NESTLEIND,20,2025-02-27
883,NESTLEIND,20,2025-03-27
884,NESTLEIND,40,2025-04-24
886,NHPC,1,2025-02-27
888,NHPC,1,2025-03-27
891,NHPC,2,2025-04-24
893,NMDC,1,2025-02-27
894,NMDC,1,2025-03-27
896,NMDC,2,2025-04-24
899,NTPC,5,2025-02-27
900,NTPC,5,2025-03-27
902,NTPC,10,2025-04-24
905,NYKAA,5,2025-02-27
907,NYKAA,5,2025-03-27
908,NYKAA,5,2025-04-24
910,OBEROIRLTY,20,2025-02-27
912,OBEROIRLTY,20,2025-03-27
914,OBEROIRLTY,40,2025-04-24
916,OFSS,250,2025-02-27
918,OFSS,250,2025-03-27
920,OFSS,500,2025-04-24
922,OIL,10,2025-02-27
924,OIL,10,2025-03-27
926,OIL,20,2025-04-24
928,ONGC,5,2025-02-27
930,ONGC,5,2025-03-27
932,ONGC,5,2025-04-24
934,PAGEIND,500,2025-02-27
937,PAGEIND,500,2025-03-27
938,PAGEIND,1000,2025-04-24
940,PAYTM,20,2025-02-27
943,PAYTM,20,2025-03-27
944,PAYTM,40,2025-04-24
947,PEL,20,2025-02-27
948,PEL,20,2025-03-27
950,PEL,40,2025-04-24
953,PERSISTENT,100,2025-02-27
954,PERSISTENT,100,2025-03-27
956,PERSISTENT,200,2025-04-24
958,PETRONET,5,2025-02-27
961,PETRONET,5,2025-03-27
963,PETRONET,10,2025-04-24
964,PFC,10,2025-02-27
966,PFC,10,2025-03-27
968,PFC,20,2025-04-24
970,PHOENIXLTD,50,2025-02-27
972,PHOENIXLTD,50,2025-03-27
975,PHOENIXLTD,100,2025-04-24
977,PIDILITIND,20,2025-02-27
978,PIDILITIND,20,2025-03-27
980,PIDILITIND,40,2025-04-24
983,PIIND,50,2025-02-27
985,PIIND,50,2025-03-27
986,PIIND,100,2025-04-24
988,PNB,1,2025-02-27
990,PNB,1,2025-03-27
992,PNB,2,2025-04-24
994,POLICYBZR,50,2025-02-27
997,POLICYBZR,50,2025-03-27
999,POLICYBZR,100,2025-04-24
1000,POLYCAB,100,2025-02-27
1002,POLYCAB,100,2025-03-27
1004,POLYCAB,200,2025-04-24
1006,POONAWALLA,5,2025-02-27
1008,POONAWALLA,5,2025-03-27
1010,POONAWALLA,10,2025-04-24
1012,POWERGRID,5,2025-02-27
1014,POWERGRID,5,2025-03-27
1016,POWERGRID,10,2025-04-24
1018,PRESTIGE,50,2025-02-27
1020,PRESTIGE,50,2025-03-27
1022,PRESTIGE,100,2025-04-24
1024,PVRINOX,20,2025-02-27
1026,RAMCOCEM,10,2025-02-27
1028,RAMCOCEM,10,2025-03-27
1030,RAMCOCEM,20,2025-04-24
1032,RBLBANK,5,2025-02-27
1034,RBLBANK,5,2025-03-27
1036,RBLBANK,5,2025-04-24
1038,RECLTD,10,2025-02-27
1040,RECLTD,10,2025-03-27
1042,RECLTD,20,2025-04-24
1044,RELIANCE,10,2025-02-27
1046,RELIANCE,10,2025-03-27
1048,RELIANCE,20,2025-04-24
1050,SAIL,5,2025-02-27
1052,SAIL,5,2025-03-27
1054,SAIL,5,2025-04-24
1056,SBICARD,5,2025-02-27
1058,SBICARD,5,2025-03-27
1060,SBICARD,10,2025-04-24
1062,SBILIFE,20,2025-02-27
1064,SBILIFE,20,2025-03-27
1066,SBILIFE,40,2025-04-24
1069,SBIN,10,2025-02-27
1070,SBIN,10,2025-03-27
1072,SBIN,20,2025-04-24
1074,SHREECEM,250,2025-02-27
1076,SHREECEM,250,2025-03-27
1078,SHREECEM,500,2025-04-24
1080,SHRIRAMFIN,10,2025-02-27
1082,SHRIRAMFIN,10,2025-03-27
1084,SHRIRAMFIN,20,2025-04-24
1086,SIEMENS,100,2025-02-27
1088,SIEMENS,100,2025-03-27
1090,SIEMENS,200,2025-04-24
1092,SJVN,5,2025-02-27
1094,SJVN,5,2025-03-27
1097,SJVN,5,2025-04-24
1098,SOLARINDS,100,2025-02-27
1100,SOLARINDS,100,2025-03-27
1102,SOLARINDS,200,2025-04-24
1104,SONACOMS,10,2025-02-27
1106,SONACOMS,10,2025-03-27
1108,SONACOMS,20,2025-04-24
1110,SRF,20,2025-02-27
1112,SRF,20,2025-03-27
1114,SRF,40,2025-04-24
1116,SUNPHARMA,20,2025-02-27
1118,SUNPHARMA,20,2025-03-27
1120,SUNPHARMA,40,2025-04-24
1122,SUNTV,10,2025-02-27
1124,SUPREMEIND,100,2025-02-27
1126,SUPREMEIND,100,2025-03-27
1128,SUPREMEIND,200,2025-04-24
1130,SYNGENE,10,2025-02-27
1132,SYNGENE,10,2025-03-27
1134,SYNGENE,20,2025-04-24
1136,TATACHEM,20,2025-02-27
1138,TATACHEM,20,2025-03-27
1140,TATACHEM,40,2025-04-24
1142,TATACOMM,20,2025-02-27
1144,TATACOMM,20,2025-03-27
1146,TATACOMM,40,2025-04-24
1148,TATACONSUM,10,2025-02-27
1150,TATACONSUM,10,2025-03-27
1152,TATACONSUM,20,2025-04-24
1154,TATAELXSI,100,2025-02-27
1156,TATAELXSI,100,2025-03-27
1158,TATAELXSI,200,2025-04-24
1160,TATAMOTORS,10,2025-02-27
1162,TATAMOTORS,10,2025-03-27
1164,TATAMOTORS,20,2025-04-24
1166,TATAPOWER,5,2025-02-27
1168,TATAPOWER,5,2025-03-27
1170,TATAPOWER,10,2025-04-24
1172,TATASTEEL,1,2025-02-27
1174,TATASTEEL,1,2025-03-27
1176,TATASTEEL,2,2025-04-24
1178,TCS,50,2025-02-27
1180,TCS,50,2025-03-27
1182,TCS,100,2025-04-24
1184,TECHM,20,2025-02-27
1186,TECHM,20,2025-03-27
1188,TECHM,40,2025-04-24
1190,TIINDIA,50,2025-02-27
1192,TIINDIA,50,2025-03-27
1194,TIINDIA,100,2025-04-24
1196,TITAN,50,2025-02-27
1198,TITAN,50,2025-03-27
1200,TITAN,100,2025-04-24
1202,TORNTPHARM,50,2025-02-27
1204,TORNTPHARM,50,2025-03-27
1206,TORNTPHARM,100,2025-04-24
1208,TORNTPOWER,20,2025-02-27
1210,TORNTPOWER,20,2025-03-27
1212,TORNTPOWER,40,2025-04-24
1214,TRENT,100,2025-02-27
1216,TRENT,100,2025-03-27
1218,TRENT,200,2025-04-24
1220,TVSMOTOR,20,2025-02-27
1222,TVSMOTOR,20,2025-03-27
1224,TVSMOTOR,40,2025-04-24
1226,UBL,20,2025-02-27
1228,ULTRACEMCO,100,2025-02-27
1230,ULTRACEMCO,100,2025-03-27
1232,ULTRACEMCO,200,2025-04-24
1234,UNIONBANK,1,2025-02-27
1236,UNIONBANK,1,2025-03-27
1238,UNIONBANK,2,2025-04-24
1240,UNITDSPR,20,2025-02-27
1242,UNITDSPR,20,2025-03-27
1244,UNITDSPR,40,2025-04-24
1246,UPL,10,2025-02-27
1248,UPL,10,2025-03-27
1250,UPL,20,2025-04-24
1252,VBL,10,2025-02-27
1254,VBL,10,2025-03-27
1256,VBL,20,2025-04-24
1258,VEDL,10,2025-02-27
1260,VEDL,10,2025-03-27
1262,VEDL,20,2025-04-24
1264,VOLTAS,20,2025-02-27
1266,VOLTAS,20,2025-03-27
1268,VOLTAS,40,2025-04-24
1270,WIPRO,5,2025-02-27
1272,WIPRO,5,2025-03-27
1274,WIPRO,5,2025-04-24
1276,YESBANK,1,2025-02-27
1278,YESBANK,1,2025-03-27
1280,YESBANK,2,2025-04-24
1282,ZOMATO,5,2025-02-27
1284,ZOMATO,5,2025-03-27
1286,ZOMATO,10,2025-04-24
1288,ZYDUSLIFE,10,2025-02-27
1290,ZYDUSLIFE,10,2025-03-27
1290,ZYDUSLIFE,20,2025-04-24
1290,NIFTY,50,2025-02-27
1290,NIFTY,50,2025-03-27
1290,NIFTY,50,2025-04-24
1290,BANKNIFTY,100,2025-02-27
1290,BANKNIFTY,100,2025-03-27
1290,BANKNIFTY,100,2025-04-24
